   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 139 009c E80F      		add r30,r24
 140 009e F91F      		adc r31,r25
 141 00a0 8181      		ldd r24,Z+1
 142               	.LVL3:
 143 00a2 8BB9      		out 43-32,r24
 144               	/* epilogue start */
 145               	.LM28:
 146 00a4 2A96      		adiw r28,10
 147 00a6 0FB6      		in __tmp_reg__,__SREG__
 148 00a8 F894      		cli
 149 00aa DEBF      		out __SP_H__,r29
 150 00ac 0FBE      		out __SREG__,__tmp_reg__
 151 00ae CDBF      		out __SP_L__,r28
 152 00b0 CF91      		pop r28
 153 00b2 DF91      		pop r29
 154 00b4 0895      		ret
 155               	.LFE8:
 157               	.global	main
 159               	main:
 160               	.LFB6:
 161               	.LM29:
 162 00b6 FF92      		push r15
 163 00b8 0F93      		push r16
 164 00ba 1F93      		push r17
 165 00bc CF93      		push r28
 166 00be DF93      		push r29
 167               	/* prologue: function */
 168               	/* frame size = 0 */
 169               	.LM30:
 170 00c0 8FEF      		ldi r24,lo8(-1)
 171 00c2 8AB9      		out 42-32,r24
 172               	.LM31:
 173 00c4 80E3      		ldi r24,lo8(48)
 174 00c6 87B9      		out 39-32,r24
 175 00c8 10E0      		ldi r17,lo8(0)
 176               	.LVL4:
 177               	.LBB18:
 178               	.LBB19:
 179               	.LBB20:
 180               	.LBB21:
 181               	.LM32:
 182 00ca C0ED      		ldi r28,lo8(2000)
 183 00cc D7E0      		ldi r29,hi8(2000)
 184 00ce 00C0      		rjmp .L11
 185               	.L9:
 186               	.LBE21:
 187               	.LBE20:
 188               	.LBE19:
 189               	.LBE18:
 190               	.LM33:
 191 00d0 10E0      		ldi r17,lo8(0)
 192               	.L11:
 193               	.LM34:
 194 00d2 1092 0000 		sts (i)+1,__zero_reg__
 195 00d6 1092 0000 		sts i,__zero_reg__
 196               	.LM35:
 197 00da 812F      		mov r24,r17
 198 00dc 6AE0      		ldi r22,lo8(10)
 199 00de 0E94 0000 		call __udivmodqi4
 200 00e2 F82E      		mov r15,r24
 201               	.LM36:
 202 00e4 812F      		mov r24,r17
 203 00e6 0E94 0000 		call __udivmodqi4
 204 00ea 092F      		mov r16,r25
 205 00ec 00C0      		rjmp .L7
 206               	.L8:
 207               	.LM37:
 208 00ee 8F2D      		mov r24,r15
 209 00f0 90E0      		ldi r25,lo8(0)
 210 00f2 0E94 0000 		call displayLinks
 211               	.LBB25:
 212               	.LBB24:
 213               	.LBB23:
 214               	.LBB22:
 215               	.LM38:
 216 00f6 CE01      		movw r24,r28
 217               	.LVL5:
 218               	/* #APP */
 219               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 220 00f8 0197      		1: sbiw r24,1
 221 00fa 01F4      		brne 1b
 222               	 ;  0 "" 2
 223               	/* #NOAPP */
 224               	.LBE22:
 225               	.LBE23:
 226               	.LBE24:
 227               	.LBE25:
 228               	.LM39:
 229 00fc 802F      		mov r24,r16
 230               	.LVL6:
 231 00fe 90E0      		ldi r25,lo8(0)
 232 0100 0E94 0000 		call displayRechts
 233               	.LBB26:
 234               	.LBB27:
 235               	.LBB28:
 236               	.LBB29:
 237               	.LM40:
 238 0104 CE01      		movw r24,r28
 239               	.LVL7:
 240               	/* #APP */
 241               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 242 0106 0197      		1: sbiw r24,1
 243 0108 01F4      		brne 1b
 244               	 ;  0 "" 2
 245               	/* #NOAPP */
 246               	.LBE29:
 247               	.LBE28:
 248               	.LBE27:
 249               	.LBE26:
 250               	.LM41:
 251 010a 8091 0000 		lds r24,i
 252 010e 9091 0000 		lds r25,(i)+1
 253               	.LVL8:
 254 0112 0196      		adiw r24,1
 255 0114 9093 0000 		sts (i)+1,r25
 256 0118 8093 0000 		sts i,r24
 257               	.L7:
 258 011c 8091 0000 		lds r24,i
 259 0120 9091 0000 		lds r25,(i)+1
 260 0124 0A97      		sbiw r24,10
 261 0126 04F0      		brlt .L8
 262               	.LM42:
 263 0128 1436      		cpi r17,lo8(100)
 264 012a 01F0      		breq .L9
 265               	.LM43:
 266 012c 1F5F      		subi r17,lo8(-(1))
 267 012e 00C0      		rjmp .L11
 268               	.LFE6:
 270               		.comm i,2,1
 311               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Gunnar\AppData\Local\Temp/ccsfypYM.s:2      *ABS*:0000003f __SREG__
C:\Users\Gunnar\AppData\Local\Temp/ccsfypYM.s:3      *ABS*:0000003e __SP_H__
C:\Users\Gunnar\AppData\Local\Temp/ccsfypYM.s:4      *ABS*:0000003d __SP_L__
C:\Users\Gunnar\AppData\Local\Temp/ccsfypYM.s:5      *ABS*:00000034 __CCP__
C:\Users\Gunnar\AppData\Local\Temp/ccsfypYM.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Gunnar\AppData\Local\Temp/ccsfypYM.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Gunnar\AppData\Local\Temp/ccsfypYM.s:18     .text:00000000 displayRechts
C:\Users\Gunnar\AppData\Local\Temp/ccsfypYM.s:89     .text:0000005c displayLinks
C:\Users\Gunnar\AppData\Local\Temp/ccsfypYM.s:159    .text:000000b6 main
                            *COM*:00000002 i

UNDEFINED SYMBOLS
__udivmodqi4
__do_clear_bss
