   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 160               	.LBB277:
 161               	.LM20:
 162 0056 EC01      		movw r28,r24
 163               	.LVL10:
 164               	/* #APP */
 165               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 166 0058 2197      		1: sbiw r28,1
 167 005a 01F4      		brne 1b
 168               	 ;  0 "" 2
 169               	/* #NOAPP */
 170               	.LBE277:
 171               	.LBE276:
 172               	.LBE275:
 173               	.LBE274:
 174               	.LM21:
 175 005c 2BB9      		out 43-32,r18
 176               	.LM22:
 177 005e 60ED      		ldi r22,lo8(-48)
 178 0060 65B9      		out 37-32,r22
 179               	.LBB278:
 180               	.LBB279:
 181               	.LBB280:
 182               	.LBB281:
 183               	.LM23:
 184 0062 EC01      		movw r28,r24
 185               	.LVL11:
 186               	/* #APP */
 187               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 188 0064 2197      		1: sbiw r28,1
 189 0066 01F4      		brne 1b
 190               	 ;  0 "" 2
 191               	/* #NOAPP */
 192               	.LBE281:
 193               	.LBE280:
 194               	.LBE279:
 195               	.LBE278:
 196               	.LM24:
 197 0068 2BB9      		out 43-32,r18
 198               	.LM25:
 199 006a 50EE      		ldi r21,lo8(-32)
 200 006c 55B9      		out 37-32,r21
 201               	.LBB282:
 202               	.LBB283:
 203               	.LBB284:
 204               	.LBB285:
 205               	.LM26:
 206 006e EC01      		movw r28,r24
 207               	.LVL12:
 208               	/* #APP */
 209               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 210 0070 2197      		1: sbiw r28,1
 211 0072 01F4      		brne 1b
 212               	 ;  0 "" 2
 213               	/* #NOAPP */
 214               	.LBE285:
 215               	.LBE284:
 216               	.LBE283:
 217               	.LBE282:
 218               	.LM27:
 219 0074 F0E4      		ldi r31,lo8(64)
 220 0076 FBB9      		out 43-32,r31
 221               	.LM28:
 222 0078 25B9      		out 37-32,r18
 223               	.LBB286:
 224               	.LBB287:
 225               	.LBB288:
 226               	.LBB289:
 227               	.LM29:
 228 007a EC01      		movw r28,r24
 229               	.LVL13:
 230               	/* #APP */
 231               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 232 007c 2197      		1: sbiw r28,1
 233 007e 01F4      		brne 1b
 234               	 ;  0 "" 2
 235               	/* #NOAPP */
 236               	.LBE289:
 237               	.LBE288:
 238               	.LBE287:
 239               	.LBE286:
 240               	.LM30:
 241 0080 70E2      		ldi r23,lo8(32)
 242 0082 7BB9      		out 43-32,r23
 243               	.LM31:
 244 0084 25B9      		out 37-32,r18
 245               	.LBB290:
 246               	.LBB291:
 247               	.LBB292:
 248               	.LBB293:
 249               	.LM32:
 250 0086 EC01      		movw r28,r24
 251               	.LVL14:
 252               	/* #APP */
 253               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 254 0088 2197      		1: sbiw r28,1
 255 008a 01F4      		brne 1b
 256               	 ;  0 "" 2
 257               	/* #NOAPP */
 258               	.LBE293:
 259               	.LBE292:
 260               	.LBE291:
 261               	.LBE290:
 262               	.LM33:
 263 008c 30E1      		ldi r19,lo8(16)
 264 008e 3BB9      		out 43-32,r19
 265               	.LM34:
 266 0090 25B9      		out 37-32,r18
 267               	.LBB294:
 268               	.LBB295:
 269               	.LBB296:
 270               	.LBB297:
 271               	.LM35:
 272 0092 EC01      		movw r28,r24
 273               	.LVL15:
 274               	/* #APP */
 275               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 276 0094 2197      		1: sbiw r28,1
 277 0096 01F4      		brne 1b
 278               	 ;  0 "" 2
 279               	/* #NOAPP */
 280               	.LBE297:
 281               	.LBE296:
 282               	.LBE295:
 283               	.LBE294:
 284               	.LM36:
 285 0098 48E0      		ldi r20,lo8(8)
 286 009a 4BB9      		out 43-32,r20
 287               	.LM37:
 288 009c 25B9      		out 37-32,r18
 289               	.LBB298:
 290               	.LBB299:
 291               	.LBB300:
 292               	.LBB301:
 293               	.LM38:
 294 009e EC01      		movw r28,r24
 295               	.LVL16:
 296               	/* #APP */
 297               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 298 00a0 2197      		1: sbiw r28,1
 299 00a2 01F4      		brne 1b
 300               	 ;  0 "" 2
 301               	/* #NOAPP */
 302               	.LBE301:
 303               	.LBE300:
 304               	.LBE299:
 305               	.LBE298:
 306               	.LM39:
 307 00a4 24E0      		ldi r18,lo8(4)
 308 00a6 2BB9      		out 43-32,r18
 309               	.LM40:
 310 00a8 55B9      		out 37-32,r21
 311               	.LBB302:
 312               	.LBB303:
 313               	.LBB304:
 314               	.LBB305:
 315               	.LM41:
 316 00aa EC01      		movw r28,r24
 317               	.LVL17:
 318               	/* #APP */
 319               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 320 00ac 2197      		1: sbiw r28,1
 321 00ae 01F4      		brne 1b
 322               	 ;  0 "" 2
 323               	/* #NOAPP */
 324               	.LBE305:
 325               	.LBE304:
 326               	.LBE303:
 327               	.LBE302:
 328               	.LM42:
 329 00b0 2BB9      		out 43-32,r18
 330               	.LM43:
 331 00b2 65B9      		out 37-32,r22
 332               	.LBB306:
 333               	.LBB307:
 334               	.LBB308:
 335               	.LBB309:
 336               	.LM44:
 337 00b4 EC01      		movw r28,r24
 338               	.LVL18:
 339               	/* #APP */
 340               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 341 00b6 2197      		1: sbiw r28,1
 342 00b8 01F4      		brne 1b
 343               	 ;  0 "" 2
 344               	/* #NOAPP */
 345               	.LBE309:
 346               	.LBE308:
 347               	.LBE307:
 348               	.LBE306:
 349               	.LM45:
 350 00ba 2BB9      		out 43-32,r18
 351               	.LM46:
 352 00bc E5B9      		out 37-32,r30
 353               	.LBB310:
 354               	.LBB311:
 355               	.LBB312:
 356               	.LBB313:
 357               	.LM47:
 358 00be EC01      		movw r28,r24
 359               	.LVL19:
 360               	/* #APP */
 361               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 362 00c0 2197      		1: sbiw r28,1
 363 00c2 01F4      		brne 1b
 364               	 ;  0 "" 2
 365               	/* #NOAPP */
 366               	.LBE313:
 367               	.LBE312:
 368               	.LBE311:
 369               	.LBE310:
 370               	.LM48:
 371 00c4 2BB9      		out 43-32,r18
 372               	.LM49:
 373 00c6 A5B9      		out 37-32,r26
 374               	.LBB314:
 375               	.LBB315:
 376               	.LBB316:
 377               	.LBB317:
 378               	.LM50:
 379 00c8 DC01      		movw r26,r24
 380               	.LVL20:
 381               	/* #APP */
 382               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 383 00ca 1197      		1: sbiw r26,1
 384 00cc 01F4      		brne 1b
 385               	 ;  0 "" 2
 386               	/* #NOAPP */
 387               	.LBE317:
 388               	.LBE316:
 389               	.LBE315:
 390               	.LBE314:
 391               	.LM51:
 392 00ce 4BB9      		out 43-32,r20
 393               	.LM52:
 394 00d0 35B9      		out 37-32,r19
 395               	.LBB318:
 396               	.LBB319:
 397               	.LBB320:
 398               	.LBB321:
 399               	.LM53:
 400 00d2 DC01      		movw r26,r24
 401               	.LVL21:
 402               	/* #APP */
 403               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 404 00d4 1197      		1: sbiw r26,1
 405 00d6 01F4      		brne 1b
 406               	 ;  0 "" 2
 407               	/* #NOAPP */
 408               	.LBE321:
 409               	.LBE320:
 410               	.LBE319:
 411               	.LBE318:
 412               	.LM54:
 413 00d8 3BB9      		out 43-32,r19
 414               	.LM55:
 415 00da 35B9      		out 37-32,r19
 416               	.LBB322:
 417               	.LBB323:
 418               	.LBB324:
 419               	.LBB325:
 420               	.LM56:
 421 00dc DC01      		movw r26,r24
 422               	.LVL22:
 423               	/* #APP */
 424               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 425 00de 1197      		1: sbiw r26,1
 426 00e0 01F4      		brne 1b
 427               	 ;  0 "" 2
 428               	/* #NOAPP */
 429               	.LBE325:
 430               	.LBE324:
 431               	.LBE323:
 432               	.LBE322:
 433               	.LM57:
 434 00e2 7BB9      		out 43-32,r23
 435               	.LM58:
 436 00e4 35B9      		out 37-32,r19
 437               	.LBB326:
 438               	.LBB327:
 439               	.LBB328:
 440               	.LBB329:
 441               	.LM59:
 442 00e6 DC01      		movw r26,r24
 443               	.LVL23:
 444               	/* #APP */
 445               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 446 00e8 1197      		1: sbiw r26,1
 447 00ea 01F4      		brne 1b
 448               	 ;  0 "" 2
 449               	/* #NOAPP */
 450               	.LBE329:
 451               	.LBE328:
 452               	.LBE327:
 453               	.LBE326:
 454               	.LM60:
 455 00ec FBB9      		out 43-32,r31
 456               	.LM61:
 457 00ee 35B9      		out 37-32,r19
 458 00f0 00C0      		rjmp .L15
 459               	.LVL24:
 460               	.L6:
 461               	.LBE269:
 462               	.LM62:
 463 00f2 8330      		cpi r24,3
 464 00f4 9105      		cpc r25,__zero_reg__
 465 00f6 01F0      		breq .+2
 466 00f8 00C0      		rjmp .L7
 467               	.LBB330:
 468               	.LM63:
 469 00fa A0E4      		ldi r26,lo8(64)
 470 00fc ABB9      		out 43-32,r26
 471               	.LM64:
 472 00fe 30E1      		ldi r19,lo8(16)
 473 0100 35B9      		out 37-32,r19
 474               	.LBB331:
 475               	.LBB332:
 476               	.LBB333:
 477               	.LBB334:
 478               	.LM65:
 479 0102 80E1      		ldi r24,lo8(10000)
 480 0104 97E2      		ldi r25,hi8(10000)
 481               	.LVL25:
 482 0106 FC01      		movw r30,r24
 483               	.LVL26:
 484               	/* #APP */
 485               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 486 0108 3197      		1: sbiw r30,1
 487 010a 01F4      		brne 1b
 488               	 ;  0 "" 2
 489               	/* #NOAPP */
 490               	.LBE334:
 491               	.LBE333:
 492               	.LBE332:
 493               	.LBE331:
 494               	.LM66:
 495 010c E0E2      		ldi r30,lo8(32)
 496               	.LVL27:
 497 010e EBB9      		out 43-32,r30
 498               	.LM67:
 499 0110 35B9      		out 37-32,r19
 500               	.LBB335:
 501               	.LBB336:
 502               	.LBB337:
 503               	.LBB338:
 504               	.LM68:
 505 0112 EC01      		movw r28,r24
 506               	.LVL28:
 507               	/* #APP */
 508               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 509 0114 2197      		1: sbiw r28,1
 510 0116 01F4      		brne 1b
 511               	 ;  0 "" 2
 512               	/* #NOAPP */
 513               	.LBE338:
 514               	.LBE337:
 515               	.LBE336:
 516               	.LBE335:
 517               	.LM69:
 518 0118 3BB9      		out 43-32,r19
 519               	.LM70:
 520 011a 35B9      		out 37-32,r19
 521               	.LBB339:
 522               	.LBB340:
 523               	.LBB341:
 524               	.LBB342:
 525               	.LM71:
 526 011c EC01      		movw r28,r24
 527               	.LVL29:
 528               	/* #APP */
 529               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 530 011e 2197      		1: sbiw r28,1
 531 0120 01F4      		brne 1b
 532               	 ;  0 "" 2
 533               	/* #NOAPP */
 534               	.LBE342:
 535               	.LBE341:
 536               	.LBE340:
 537               	.LBE339:
 538               	.LM72:
 539 0122 58E0      		ldi r21,lo8(8)
 540 0124 5BB9      		out 43-32,r21
 541               	.LM73:
 542 0126 35B9      		out 37-32,r19
 543               	.LBB343:
 544               	.LBB344:
 545               	.LBB345:
 546               	.LBB346:
 547               	.LM74:
 548 0128 EC01      		movw r28,r24
 549               	.LVL30:
 550               	/* #APP */
 551               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 552 012a 2197      		1: sbiw r28,1
 553 012c 01F4      		brne 1b
 554               	 ;  0 "" 2
 555               	/* #NOAPP */
 556               	.LBE346:
 557               	.LBE345:
 558               	.LBE344:
 559               	.LBE343:
 560               	.LM75:
 561 012e 24E0      		ldi r18,lo8(4)
 562 0130 2BB9      		out 43-32,r18
 563               	.LM76:
 564 0132 F0E7      		ldi r31,lo8(112)
 565 0134 F5B9      		out 37-32,r31
 566               	.LBB347:
 567               	.LBB348:
 568               	.LBB349:
 569               	.LBB350:
 570               	.LM77:
 571 0136 EC01      		movw r28,r24
 572               	.LVL31:
 573               	/* #APP */
 574               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 575 0138 2197      		1: sbiw r28,1
 576 013a 01F4      		brne 1b
 577               	 ;  0 "" 2
 578               	/* #NOAPP */
 579               	.LBE350:
 580               	.LBE349:
 581               	.LBE348:
 582               	.LBE347:
 583               	.LM78:
 584 013c 2BB9      		out 43-32,r18
 585               	.LM79:
 586 013e 70EB      		ldi r23,lo8(-80)
 587 0140 75B9      		out 37-32,r23
 588               	.LBB351:
 589               	.LBB352:
 590               	.LBB353:
 591               	.LBB354:
 592               	.LM80:
 593 0142 EC01      		movw r28,r24
 594               	.LVL32:
 595               	/* #APP */
 596               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 597 0144 2197      		1: sbiw r28,1
 598 0146 01F4      		brne 1b
 599               	 ;  0 "" 2
 600               	/* #NOAPP */
 601               	.LBE354:
 602               	.LBE353:
 603               	.LBE352:
 604               	.LBE351:
 605               	.LM81:
 606 0148 2BB9      		out 43-32,r18
 607               	.LM82:
 608 014a 60ED      		ldi r22,lo8(-48)
 609 014c 65B9      		out 37-32,r22
 610               	.LBB355:
 611               	.LBB356:
 612               	.LBB357:
 613               	.LBB358:
 614               	.LM83:
 615 014e EC01      		movw r28,r24
 616               	.LVL33:
 617               	/* #APP */
 618               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 619 0150 2197      		1: sbiw r28,1
 620 0152 01F4      		brne 1b
 621               	 ;  0 "" 2
 622               	/* #NOAPP */
 623               	.LBE358:
 624               	.LBE357:
 625               	.LBE356:
 626               	.LBE355:
 627               	.LM84:
 628 0154 2BB9      		out 43-32,r18
 629               	.LM85:
 630 0156 40EE      		ldi r20,lo8(-32)
 631 0158 45B9      		out 37-32,r20
 632               	.LBB359:
 633               	.LBB360:
 634               	.LBB361:
 635               	.LBB362:
 636               	.LM86:
 637 015a EC01      		movw r28,r24
 638               	.LVL34:
 639               	/* #APP */
 640               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 641 015c 2197      		1: sbiw r28,1
 642 015e 01F4      		brne 1b
 643               	 ;  0 "" 2
 644               	/* #NOAPP */
 645               	.LBE362:
 646               	.LBE361:
 647               	.LBE360:
 648               	.LBE359:
 649               	.LM87:
 650 0160 5BB9      		out 43-32,r21
 651               	.LM88:
 652 0162 20E8      		ldi r18,lo8(-128)
 653 0164 25B9      		out 37-32,r18
 654               	.LBB363:
 655               	.LBB364:
 656               	.LBB365:
 657               	.LBB366:
 658               	.LM89:
 659 0166 EC01      		movw r28,r24
 660               	.LVL35:
 661               	/* #APP */
 662               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 663 0168 2197      		1: sbiw r28,1
 664 016a 01F4      		brne 1b
 665               	 ;  0 "" 2
 666               	/* #NOAPP */
 667               	.LBE366:
 668               	.LBE365:
 669               	.LBE364:
 670               	.LBE363:
 671               	.LM90:
 672 016c 3BB9      		out 43-32,r19
 673               	.LM91:
 674 016e 25B9      		out 37-32,r18
 675               	.LBB367:
 676               	.LBB368:
 677               	.LBB369:
 678               	.LBB370:
 679               	.LM92:
 680 0170 EC01      		movw r28,r24
 681               	.LVL36:
 682               	/* #APP */
 683               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 684 0172 2197      		1: sbiw r28,1
 685 0174 01F4      		brne 1b
 686               	 ;  0 "" 2
 687               	/* #NOAPP */
 688               	.LBE370:
 689               	.LBE369:
 690               	.LBE368:
 691               	.LBE367:
 692               	.LM93:
 693 0176 EBB9      		out 43-32,r30
 694               	.LM94:
 695 0178 25B9      		out 37-32,r18
 696               	.LBB371:
 697               	.LBB372:
 698               	.LBB373:
 699               	.LBB374:
 700               	.LM95:
 701 017a EC01      		movw r28,r24
 702               	.LVL37:
 703               	/* #APP */
 704               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 705 017c 2197      		1: sbiw r28,1
 706 017e 01F4      		brne 1b
 707               	 ;  0 "" 2
 708               	/* #NOAPP */
 709               	.LBE374:
 710               	.LBE373:
 711               	.LBE372:
 712               	.LBE371:
 713               	.LM96:
 714 0180 ABB9      		out 43-32,r26
 715               	.LM97:
 716 0182 25B9      		out 37-32,r18
 717               	.LBB375:
 718               	.LBB376:
 719               	.LBB377:
 720               	.LBB378:
 721               	.LM98:
 722 0184 DC01      		movw r26,r24
 723               	.LVL38:
 724               	/* #APP */
 725               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 726 0186 1197      		1: sbiw r26,1
 727 0188 01F4      		brne 1b
 728               	 ;  0 "" 2
 729               	/* #NOAPP */
 730               	.LBE378:
 731               	.LBE377:
 732               	.LBE376:
 733               	.LBE375:
 734               	.LM99:
 735 018a 2BB9      		out 43-32,r18
 736               	.LM100:
 737 018c 45B9      		out 37-32,r20
 738               	.LBB379:
 739               	.LBB380:
 740               	.LBB381:
 741               	.LBB382:
 742               	.LM101:
 743 018e DC01      		movw r26,r24
 744               	.LVL39:
 745               	/* #APP */
 746               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 747 0190 1197      		1: sbiw r26,1
 748 0192 01F4      		brne 1b
 749               	 ;  0 "" 2
 750               	/* #NOAPP */
 751               	.LBE382:
 752               	.LBE381:
 753               	.LBE380:
 754               	.LBE379:
 755               	.LM102:
 756 0194 2BB9      		out 43-32,r18
 757               	.LM103:
 758 0196 65B9      		out 37-32,r22
 759               	.LBB383:
 760               	.LBB384:
 761               	.LBB385:
 762               	.LBB386:
 763               	.LM104:
 764 0198 DC01      		movw r26,r24
 765               	.LVL40:
 766               	/* #APP */
 767               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 768 019a 1197      		1: sbiw r26,1
 769 019c 01F4      		brne 1b
 770               	 ;  0 "" 2
 771               	/* #NOAPP */
 772               	.LBE386:
 773               	.LBE385:
 774               	.LBE384:
 775               	.LBE383:
 776               	.LM105:
 777 019e 2BB9      		out 43-32,r18
 778               	.LM106:
 779 01a0 75B9      		out 37-32,r23
 780               	.LBB387:
 781               	.LBB388:
 782               	.LBB389:
 783               	.LBB390:
 784               	.LM107:
 785 01a2 DC01      		movw r26,r24
 786               	.LVL41:
 787               	/* #APP */
 788               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 789 01a4 1197      		1: sbiw r26,1
 790 01a6 01F4      		brne 1b
 791               	 ;  0 "" 2
 792               	/* #NOAPP */
 793               	.LBE390:
 794               	.LBE389:
 795               	.LBE388:
 796               	.LBE387:
 797               	.LM108:
 798 01a8 2BB9      		out 43-32,r18
 799               	.LM109:
 800 01aa F5B9      		out 37-32,r31
 801               	.LVL42:
 802               	.L15:
 803               	.LBB391:
 804               	.LBB392:
 805               	.LBB393:
 806               	.LBB394:
 807               	.LM110:
 808               	/* #APP */
 809               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 810 01ac 0197      		1: sbiw r24,1
 811 01ae 01F4      		brne 1b
 812               	 ;  0 "" 2
 813               	.LVL43:
 814               	/* #NOAPP */
 815 01b0 00C0      		rjmp .L13
 816               	.LVL44:
 817               	.L7:
 818               	.LBE394:
 819               	.LBE393:
 820               	.LBE392:
 821               	.LBE391:
 822               	.LBE330:
 823               	.LM111:
 824 01b2 0497      		sbiw r24,4
 825 01b4 01F0      		breq .L8
 826 01b6 00C0      		rjmp .L13
 827               	.LVL45:
 828               	.L9:
 829               	.LBB395:
 830               	.LM112:
 831 01b8 FBB9      		out 43-32,r31
 832               	.LM113:
 833 01ba E5B9      		out 37-32,r30
 834               	.LBB396:
 835               	.LBB397:
 836               	.LBB398:
 837               	.LBB399:
 838               	.LBB400:
 839               	.LBB401:
 840               	.LM114:
 841 01bc CA01      		movw r24,r20
 842               	.LVL46:
 843               	/* #APP */
 844               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 845 01be 0197      		1: sbiw r24,1
 846 01c0 01F4      		brne 1b
 847               	 ;  0 "" 2
 848               	/* #NOAPP */
 849               	.LBE401:
 850               	.LBE400:
 851               	.LBE399:
 852               	.LBE398:
 853               	.LBE397:
 854               	.LBE396:
 855               	.LM115:
 856 01c2 7BB9      		out 43-32,r23
 857               	.LM116:
 858 01c4 65B9      		out 37-32,r22
 859               	.LBB407:
 860               	.LBB408:
 861               	.LBB409:
 862               	.LBB410:
 863               	.LBB411:
 864               	.LBB412:
 865               	.LM117:
 866 01c6 CA01      		movw r24,r20
 867               	.LVL47:
 868               	/* #APP */
 869               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 870 01c8 0197      		1: sbiw r24,1
 871 01ca 01F4      		brne 1b
 872               	 ;  0 "" 2
 873               	/* #NOAPP */
 874               	.LBE412:
 875               	.LBE411:
 876               	.LBE410:
 877               	.LBE409:
 878               	.LBE408:
 879               	.LBE407:
 880               	.LM118:
 881 01cc 2F5F      		subi r18,lo8(-(1))
 882 01ce 3F4F      		sbci r19,hi8(-(1))
 883 01d0 00C0      		rjmp .L14
 884               	.LVL48:
 885               	.L8:
 886               	.LM119:
 887 01d2 F0E3      		ldi r31,lo8(48)
 888               	.LM120:
 889 01d4 E0E6      		ldi r30,lo8(96)
 890               	.LBB413:
 891               	.LBB406:
 892               	.LBB405:
 893               	.LBB404:
 894               	.LBB403:
 895               	.LBB402:
 896               	.LM121:
 897 01d6 4CED      		ldi r20,lo8(1500)
 898 01d8 55E0      		ldi r21,hi8(1500)
 899               	.LBE402:
 900               	.LBE403:
 901               	.LBE404:
 902               	.LBE405:
 903               	.LBE406:
 904               	.LBE413:
 905               	.LM122:
 906 01da 74E8      		ldi r23,lo8(-124)
 907               	.LM123:
 908 01dc 60E9      		ldi r22,lo8(-112)
 909               	.LVL49:
 910               	.L14:
 911               	.LM124:
 912 01de 2F3C      		cpi r18,207
 913 01e0 3105      		cpc r19,__zero_reg__
 914 01e2 04F0      		brlt .L9
 915               	.LVL50:
 916               	.L13:
 917               	.LVL51:
 918               	/* epilogue start */
 919               	.LBE395:
 920               	.LM125:
 921 01e4 DF91      		pop r29
 922 01e6 CF91      		pop r28
 923               	.LVL52:
 924 01e8 0895      		ret
 925               	.LFE7:
 927               	.global	main
 929               	main:
 930               	.LFB6:
 931               	.LM126:
