   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 149 005a 01F4      		brne 1b
 150               	 ;  0 "" 2
 151               	/* #NOAPP */
 152 005c 00C0      		rjmp .L5
 153               	.LVL9:
 154               	.L4:
 155               	.LBE85:
 156               	.LBE84:
 157               	.LBE83:
 158               	.LBE82:
 159               	.LM19:
 160 005e 8330      		cpi r24,3
 161 0060 9105      		cpc r25,__zero_reg__
 162 0062 01F4      		brne .L6
 163               	.LM20:
 164 0064 88EF      		ldi r24,lo8(-8)
 165               	.LVL10:
 166 0066 8BB9      		out 43-32,r24
 167               	.LM21:
 168 0068 80E5      		ldi r24,lo8(80)
 169 006a 85B9      		out 37-32,r24
 170               	.LBB86:
 171               	.LBB87:
 172               	.LBB88:
 173               	.LBB89:
 174               	.LM22:
 175 006c E0E7      		ldi r30,lo8(6000)
 176 006e F7E1      		ldi r31,hi8(6000)
 177               	.LVL11:
 178               	/* #APP */
 179               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 180 0070 3197      		1: sbiw r30,1
 181 0072 01F4      		brne 1b
 182               	 ;  0 "" 2
 183               	/* #NOAPP */
 184 0074 00C0      		rjmp .L7
 185               	.LVL12:
 186               	.L6:
 187               	.LBE89:
 188               	.LBE88:
 189               	.LBE87:
 190               	.LBE86:
 191               	.LM23:
 192 0076 8430      		cpi r24,4
 193 0078 9105      		cpc r25,__zero_reg__
 194 007a 01F4      		brne .L3
 195               	.LM24:
 196 007c 88EF      		ldi r24,lo8(-8)
 197               	.LVL13:
 198 007e 8BB9      		out 43-32,r24
 199               	.LM25:
 200 0080 88EA      		ldi r24,lo8(-88)
 201 0082 85B9      		out 37-32,r24
 202 0084 00C0      		rjmp .L11
 203               	.LVL14:
 204               	.L3:
 205               	.LM26:
 206 0086 4530      		cpi r20,5
 207 0088 5105      		cpc r21,__zero_reg__
 208 008a 01F4      		brne .L5
 209               	.LM27:
 210 008c 88EA      		ldi r24,lo8(-88)
 211 008e 00C0      		rjmp .L12
 212               	.LVL15:
 213               	.L5:
 214               	.LM28:
 215 0090 4630      		cpi r20,6
 216 0092 5105      		cpc r21,__zero_reg__
 217 0094 01F4      		brne .L7
 218               	.LM29:
 219 0096 80E5      		ldi r24,lo8(80)
 220               	.L12:
 221 0098 8BB9      		out 43-32,r24
 222               	.LM30:
 223 009a 15B8      		out 37-32,__zero_reg__
 224               	.L11:
 225               	.LBB90:
 226               	.LBB91:
 227               	.LBB92:
 228               	.LBB93:
 229               	.LM31:
 230 009c 80E7      		ldi r24,lo8(6000)
 231 009e 97E1      		ldi r25,hi8(6000)
 232               	.LVL16:
 233               	/* #APP */
 234               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 235 00a0 0197      		1: sbiw r24,1
 236 00a2 01F4      		brne 1b
 237               	 ;  0 "" 2
 238               	/* #NOAPP */
 239 00a4 0895      		ret
 240               	.LVL17:
 241               	.L7:
 242               	.LBE93:
 243               	.LBE92:
 244               	.LBE91:
 245               	.LBE90:
 246               	.LM32:
 247 00a6 4730      		cpi r20,7
 248 00a8 5105      		cpc r21,__zero_reg__
 249 00aa 01F4      		brne .L10
 250               	.LM33:
 251 00ac 80E7      		ldi r24,lo8(112)
 252 00ae 8BB9      		out 43-32,r24
 253               	.LM34:
 254 00b0 88E8      		ldi r24,lo8(-120)
 255 00b2 85B9      		out 37-32,r24
 256               	.LBB94:
 257               	.LBB95:
 258               	.LBB96:
 259               	.LBB97:
 260               	.LM35:
 261 00b4 80E7      		ldi r24,lo8(6000)
 262 00b6 97E1      		ldi r25,hi8(6000)
 263               	.LVL18:
 264               	/* #APP */
 265               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 266 00b8 0197      		1: sbiw r24,1
 267 00ba 01F4      		brne 1b
 268               	 ;  0 "" 2
 269               	.LVL19:
 270               	/* #NOAPP */
 271               	.L10:
 272               	.LVL20:
 273               	.LBE97:
 274               	.LBE96:
 275               	.LBE95:
 276               	.LBE94:
 277               	.LM36:
 278 00bc 0895      		ret
 279               	.LFE7:
 281               	.global	main
 283               	main:
 284               	.LFB6:
 285               	.LM37:
 286 00be 1F93      		push r17
 287 00c0 CF93      		push r28
 288 00c2 DF93      		push r29
 289               	/* prologue: function */
 290               	/* frame size = 0 */
 291               	.LM38:
 292 00c4 88EF      		ldi r24,lo8(-8)
 293 00c6 8AB9      		out 42-32,r24
 294               	.LM39:
 295 00c8 84B9      		out 36-32,r24
 296               	.LVL21:
 297               	.L16:
 298 00ca 10E0      		ldi r17,lo8(0)
 299 00cc C1E0      		ldi r28,lo8(1)
 300 00ce D0E0      		ldi r29,hi8(1)
 301               	.L18:
 302               	.LM40:
 303 00d0 CE01      		movw r24,r28
 304 00d2 0E94 0000 		call patroonTonen
 305 00d6 CE01      		movw r24,r28
 306 00d8 0E94 0000 		call patroonTonen
 307 00dc CE01      		movw r24,r28
 308 00de 0E94 0000 		call patroonTonen
 309               	.LM41:
 310 00e2 1F30      		cpi r17,lo8(15)
 311 00e4 01F4      		brne .L15
 312               	.LM42:
 313 00e6 C730      		cpi r28,7
 314 00e8 D105      		cpc r29,__zero_reg__
 315 00ea 04F4      		brge .L16
 316               	.LM43:
 317 00ec 2196      		adiw r28,1
 318 00ee 10E0      		ldi r17,lo8(0)
 319 00f0 00C0      		rjmp .L18
 320               	.L15:
 321               	.LM44:
 322 00f2 1F5F      		subi r17,lo8(-(1))
 323 00f4 00C0      		rjmp .L18
 324               	.LFE6:
 358               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Gunnar\AppData\Local\Temp/cc18VCe7.s:2      *ABS*:0000003f __SREG__
C:\Users\Gunnar\AppData\Local\Temp/cc18VCe7.s:3      *ABS*:0000003e __SP_H__
C:\Users\Gunnar\AppData\Local\Temp/cc18VCe7.s:4      *ABS*:0000003d __SP_L__
C:\Users\Gunnar\AppData\Local\Temp/cc18VCe7.s:5      *ABS*:00000034 __CCP__
C:\Users\Gunnar\AppData\Local\Temp/cc18VCe7.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Gunnar\AppData\Local\Temp/cc18VCe7.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Gunnar\AppData\Local\Temp/cc18VCe7.s:18     .text:00000000 patroonTonen
C:\Users\Gunnar\AppData\Local\Temp/cc18VCe7.s:283    .text:000000be main

NO UNDEFINED SYMBOLS
