   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 156 0050 01F4      		brne 1b
 157               	 ;  0 "" 2
 158               	/* #NOAPP */
 159               	.LBE394:
 160               	.LBE393:
 161               	.LBE392:
 162               	.LBE391:
 163               	.LBE390:
 164               	.LBE389:
 165               	.LM16:
 166 0052 50E1      		ldi r21,lo8(16)
 167 0054 55B9      		out 37-32,r21
 168               	.LBB395:
 169               	.LBB396:
 170               	.LBB397:
 171               	.LBB398:
 172               	.LBB399:
 173               	.LBB400:
 174               	.LM17:
 175 0056 DC01      		movw r26,r24
 176               	.LVL9:
 177               	/* #APP */
 178               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 179 0058 1197      		1: sbiw r26,1
 180 005a 01F4      		brne 1b
 181               	 ;  0 "" 2
 182               	/* #NOAPP */
 183               	.LBE400:
 184               	.LBE399:
 185               	.LBE398:
 186               	.LBE397:
 187               	.LBE396:
 188               	.LBE395:
 189               	.LM18:
 190 005c 40E2      		ldi r20,lo8(32)
 191 005e 45B9      		out 37-32,r20
 192               	.LBB401:
 193               	.LBB402:
 194               	.LBB403:
 195               	.LBB404:
 196               	.LBB405:
 197               	.LBB406:
 198               	.LM19:
 199 0060 DC01      		movw r26,r24
 200               	.LVL10:
 201               	/* #APP */
 202               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 203 0062 1197      		1: sbiw r26,1
 204 0064 01F4      		brne 1b
 205               	 ;  0 "" 2
 206               	/* #NOAPP */
 207               	.LBE406:
 208               	.LBE405:
 209               	.LBE404:
 210               	.LBE403:
 211               	.LBE402:
 212               	.LBE401:
 213               	.LM20:
 214 0066 30E4      		ldi r19,lo8(64)
 215 0068 35B9      		out 37-32,r19
 216               	.LBB407:
 217               	.LBB408:
 218               	.LBB409:
 219               	.LBB410:
 220               	.LBB411:
 221               	.LBB412:
 222               	.LM21:
 223 006a DC01      		movw r26,r24
 224               	.LVL11:
 225               	/* #APP */
 226               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 227 006c 1197      		1: sbiw r26,1
 228 006e 01F4      		brne 1b
 229               	 ;  0 "" 2
 230               	/* #NOAPP */
 231               	.LBE412:
 232               	.LBE411:
 233               	.LBE410:
 234               	.LBE409:
 235               	.LBE408:
 236               	.LBE407:
 237               	.LM22:
 238 0070 20E8      		ldi r18,lo8(-128)
 239 0072 25B9      		out 37-32,r18
 240               	.LBB413:
 241               	.LBB414:
 242               	.LBB415:
 243               	.LBB416:
 244               	.LBB417:
 245               	.LBB418:
 246               	.LM23:
 247 0074 DC01      		movw r26,r24
 248               	.LVL12:
 249               	/* #APP */
 250               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 251 0076 1197      		1: sbiw r26,1
 252 0078 01F4      		brne 1b
 253               	 ;  0 "" 2
 254               	/* #NOAPP */
 255               	.LBE418:
 256               	.LBE417:
 257               	.LBE416:
 258               	.LBE415:
 259               	.LBE414:
 260               	.LBE413:
 261               	.LM24:
 262 007a 15B8      		out 37-32,__zero_reg__
 263               	.LM25:
 264 007c 2BB9      		out 43-32,r18
 265               	.LBB419:
 266               	.LBB420:
 267               	.LBB421:
 268               	.LBB422:
 269               	.LBB423:
 270               	.LBB424:
 271               	.LM26:
 272 007e DC01      		movw r26,r24
 273               	.LVL13:
 274               	/* #APP */
 275               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 276 0080 1197      		1: sbiw r26,1
 277 0082 01F4      		brne 1b
 278               	 ;  0 "" 2
 279               	/* #NOAPP */
 280               	.LBE424:
 281               	.LBE423:
 282               	.LBE422:
 283               	.LBE421:
 284               	.LBE420:
 285               	.LBE419:
 286               	.LM27:
 287 0084 3BB9      		out 43-32,r19
 288               	.LBB425:
 289               	.LBB426:
 290               	.LBB427:
 291               	.LBB428:
 292               	.LBB429:
 293               	.LBB430:
 294               	.LM28:
 295 0086 DC01      		movw r26,r24
 296               	.LVL14:
 297               	/* #APP */
 298               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 299 0088 1197      		1: sbiw r26,1
 300 008a 01F4      		brne 1b
 301               	 ;  0 "" 2
 302               	/* #NOAPP */
 303               	.LBE430:
 304               	.LBE429:
 305               	.LBE428:
 306               	.LBE427:
 307               	.LBE426:
 308               	.LBE425:
 309               	.LM29:
 310 008c 4BB9      		out 43-32,r20
 311               	.LBB431:
 312               	.LBB432:
 313               	.LBB433:
 314               	.LBB434:
 315               	.LBB435:
 316               	.LBB436:
 317               	.LM30:
 318 008e DC01      		movw r26,r24
 319               	.LVL15:
 320               	/* #APP */
 321               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 322 0090 1197      		1: sbiw r26,1
 323 0092 01F4      		brne 1b
 324               	 ;  0 "" 2
 325               	/* #NOAPP */
 326               	.LBE436:
 327               	.LBE435:
 328               	.LBE434:
 329               	.LBE433:
 330               	.LBE432:
 331               	.LBE431:
 332               	.LM31:
 333 0094 5BB9      		out 43-32,r21
 334               	.LBB437:
 335               	.LBB438:
 336               	.LBB439:
 337               	.LBB440:
 338               	.LBB441:
 339               	.LBB442:
 340               	.LM32:
 341 0096 DC01      		movw r26,r24
 342               	.LVL16:
 343               	/* #APP */
 344               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 345 0098 1197      		1: sbiw r26,1
 346 009a 01F4      		brne 1b
 347               	 ;  0 "" 2
 348               	/* #NOAPP */
 349               	.LBE442:
 350               	.LBE441:
 351               	.LBE440:
 352               	.LBE439:
 353               	.LBE438:
 354               	.LBE437:
 355               	.LM33:
 356 009c 6BB9      		out 43-32,r22
 357               	.LBB443:
 358               	.LBB444:
 359               	.LBB445:
 360               	.LBB446:
 361               	.LBB447:
 362               	.LBB448:
 363               	.LM34:
 364 009e DC01      		movw r26,r24
 365               	.LVL17:
 366               	/* #APP */
 367               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 368 00a0 1197      		1: sbiw r26,1
 369 00a2 01F4      		brne 1b
 370               	 ;  0 "" 2
 371               	/* #NOAPP */
 372               	.LBE448:
 373               	.LBE447:
 374               	.LBE446:
 375               	.LBE445:
 376               	.LBE444:
 377               	.LBE443:
 378               	.LM35:
 379 00a4 7BB9      		out 43-32,r23
 380               	.LBB449:
 381               	.LBB450:
 382               	.LBB451:
 383               	.LBB452:
 384               	.LBB453:
 385               	.LBB454:
 386               	.LM36:
 387 00a6 DC01      		movw r26,r24
 388               	.LVL18:
 389               	/* #APP */
 390               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 391 00a8 1197      		1: sbiw r26,1
 392 00aa 01F4      		brne 1b
 393               	 ;  0 "" 2
 394               	/* #NOAPP */
 395               	.LBE454:
 396               	.LBE453:
 397               	.LBE452:
 398               	.LBE451:
 399               	.LBE450:
 400               	.LBE449:
 401               	.LM37:
 402 00ac EBB9      		out 43-32,r30
 403               	.LBB455:
 404               	.LBB456:
 405               	.LBB457:
 406               	.LBB458:
 407               	.LBB459:
 408               	.LBB460:
 409               	.LM38:
 410 00ae DC01      		movw r26,r24
 411               	.LVL19:
 412               	/* #APP */
 413               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 414 00b0 1197      		1: sbiw r26,1
 415 00b2 01F4      		brne 1b
 416               	 ;  0 "" 2
 417               	/* #NOAPP */
 418               	.LBE460:
 419               	.LBE459:
 420               	.LBE458:
 421               	.LBE457:
 422               	.LBE456:
 423               	.LBE455:
 424               	.LM39:
 425 00b4 FBB9      		out 43-32,r31
 426               	.LBB461:
 427               	.LBB462:
 428               	.LBB463:
 429               	.LBB464:
 430               	.LBB465:
 431               	.LBB466:
 432               	.LM40:
 433               	/* #APP */
 434               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 435 00b6 0197      		1: sbiw r24,1
 436 00b8 01F4      		brne 1b
 437               	 ;  0 "" 2
 438               	.LVL20:
 439               	/* #NOAPP */
 440 00ba 00C0      		rjmp .L5
 441               	.LVL21:
 442               	.L4:
 443               	.LBE466:
 444               	.LBE465:
 445               	.LBE464:
 446               	.LBE463:
 447               	.LBE462:
 448               	.LBE461:
 449               	.LBE370:
 450               	.LM41:
 451 00bc 8330      		cpi r24,3
 452 00be 9105      		cpc r25,__zero_reg__
 453 00c0 01F0      		breq .+2
 454 00c2 00C0      		rjmp .L6
 455               	.LBB467:
 456               	.LM42:
 457 00c4 1BB8      		out 43-32,__zero_reg__
 458               	.LM43:
 459 00c6 F0E8      		ldi r31,lo8(-128)
 460 00c8 F5B9      		out 37-32,r31
 461               	.LBB468:
 462               	.LBB469:
 463               	.LBB470:
 464               	.LBB471:
 465               	.LBB472:
 466               	.LBB473:
 467               	.LM44:
 468 00ca 88E2      		ldi r24,lo8(2600)
 469 00cc 9AE0      		ldi r25,hi8(2600)
 470               	.LVL22:
 471 00ce DC01      		movw r26,r24
 472               	.LVL23:
 473               	/* #APP */
 474               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 475 00d0 1197      		1: sbiw r26,1
 476 00d2 01F4      		brne 1b
 477               	 ;  0 "" 2
 478               	/* #NOAPP */
 479               	.LBE473:
 480               	.LBE472:
 481               	.LBE471:
 482               	.LBE470:
 483               	.LBE469:
 484               	.LBE468:
 485               	.LM45:
 486 00d4 E0E4      		ldi r30,lo8(64)
 487 00d6 E5B9      		out 37-32,r30
 488               	.LBB474:
 489               	.LBB475:
 490               	.LBB476:
 491               	.LBB477:
 492               	.LBB478:
 493               	.LBB479:
 494               	.LM46:
 495 00d8 DC01      		movw r26,r24
 496               	.LVL24:
 497               	/* #APP */
 498               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 499 00da 1197      		1: sbiw r26,1
 500 00dc 01F4      		brne 1b
 501               	 ;  0 "" 2
 502               	/* #NOAPP */
 503               	.LBE479:
 504               	.LBE478:
 505               	.LBE477:
 506               	.LBE476:
 507               	.LBE475:
 508               	.LBE474:
 509               	.LM47:
 510 00de 70E2      		ldi r23,lo8(32)
 511 00e0 75B9      		out 37-32,r23
 512               	.LBB480:
 513               	.LBB481:
 514               	.LBB482:
 515               	.LBB483:
 516               	.LBB484:
 517               	.LBB485:
 518               	.LM48:
 519 00e2 DC01      		movw r26,r24
 520               	.LVL25:
 521               	/* #APP */
 522               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 523 00e4 1197      		1: sbiw r26,1
 524 00e6 01F4      		brne 1b
 525               	 ;  0 "" 2
 526               	/* #NOAPP */
 527               	.LBE485:
 528               	.LBE484:
 529               	.LBE483:
 530               	.LBE482:
 531               	.LBE481:
 532               	.LBE480:
 533               	.LM49:
 534 00e8 60E1      		ldi r22,lo8(16)
 535 00ea 65B9      		out 37-32,r22
 536               	.LBB486:
 537               	.LBB487:
 538               	.LBB488:
 539               	.LBB489:
 540               	.LBB490:
 541               	.LBB491:
 542               	.LM50:
 543 00ec DC01      		movw r26,r24
 544               	.LVL26:
 545               	/* #APP */
 546               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 547 00ee 1197      		1: sbiw r26,1
 548 00f0 01F4      		brne 1b
 549               	 ;  0 "" 2
 550               	/* #NOAPP */
 551               	.LBE491:
 552               	.LBE490:
 553               	.LBE489:
 554               	.LBE488:
 555               	.LBE487:
 556               	.LBE486:
 557               	.LM51:
 558 00f2 58E0      		ldi r21,lo8(8)
 559 00f4 55B9      		out 37-32,r21
 560               	.LBB492:
 561               	.LBB493:
 562               	.LBB494:
 563               	.LBB495:
 564               	.LBB496:
 565               	.LBB497:
 566               	.LM52:
 567 00f6 DC01      		movw r26,r24
 568               	.LVL27:
 569               	/* #APP */
 570               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 571 00f8 1197      		1: sbiw r26,1
 572 00fa 01F4      		brne 1b
 573               	 ;  0 "" 2
 574               	/* #NOAPP */
 575               	.LBE497:
 576               	.LBE496:
 577               	.LBE495:
 578               	.LBE494:
 579               	.LBE493:
 580               	.LBE492:
 581               	.LM53:
 582 00fc 44E0      		ldi r20,lo8(4)
 583 00fe 45B9      		out 37-32,r20
 584               	.LBB498:
 585               	.LBB499:
 586               	.LBB500:
 587               	.LBB501:
 588               	.LBB502:
 589               	.LBB503:
 590               	.LM54:
 591 0100 DC01      		movw r26,r24
 592               	.LVL28:
 593               	/* #APP */
 594               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 595 0102 1197      		1: sbiw r26,1
 596 0104 01F4      		brne 1b
 597               	 ;  0 "" 2
 598               	/* #NOAPP */
 599               	.LBE503:
 600               	.LBE502:
 601               	.LBE501:
 602               	.LBE500:
 603               	.LBE499:
 604               	.LBE498:
 605               	.LM55:
 606 0106 32E0      		ldi r19,lo8(2)
 607 0108 35B9      		out 37-32,r19
 608               	.LBB504:
 609               	.LBB505:
 610               	.LBB506:
 611               	.LBB507:
 612               	.LBB508:
 613               	.LBB509:
 614               	.LM56:
 615 010a DC01      		movw r26,r24
 616               	.LVL29:
 617               	/* #APP */
 618               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 619 010c 1197      		1: sbiw r26,1
 620 010e 01F4      		brne 1b
 621               	 ;  0 "" 2
 622               	/* #NOAPP */
 623               	.LBE509:
 624               	.LBE508:
 625               	.LBE507:
 626               	.LBE506:
 627               	.LBE505:
 628               	.LBE504:
 629               	.LM57:
 630 0110 21E0      		ldi r18,lo8(1)
 631 0112 25B9      		out 37-32,r18
 632               	.LBB510:
 633               	.LBB511:
 634               	.LBB512:
 635               	.LBB513:
 636               	.LBB514:
 637               	.LBB515:
 638               	.LM58:
 639 0114 DC01      		movw r26,r24
 640               	.LVL30:
 641               	/* #APP */
 642               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 643 0116 1197      		1: sbiw r26,1
 644 0118 01F4      		brne 1b
 645               	 ;  0 "" 2
 646               	/* #NOAPP */
 647               	.LBE515:
 648               	.LBE514:
 649               	.LBE513:
 650               	.LBE512:
 651               	.LBE511:
 652               	.LBE510:
 653               	.LM59:
 654 011a 15B8      		out 37-32,__zero_reg__
 655               	.LM60:
 656 011c 2BB9      		out 43-32,r18
 657               	.LBB516:
 658               	.LBB517:
 659               	.LBB518:
 660               	.LBB519:
 661               	.LBB520:
 662               	.LBB521:
 663               	.LM61:
 664 011e DC01      		movw r26,r24
 665               	.LVL31:
 666               	/* #APP */
 667               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 668 0120 1197      		1: sbiw r26,1
 669 0122 01F4      		brne 1b
 670               	 ;  0 "" 2
 671               	/* #NOAPP */
 672               	.LBE521:
 673               	.LBE520:
 674               	.LBE519:
 675               	.LBE518:
 676               	.LBE517:
 677               	.LBE516:
 678               	.LM62:
 679 0124 3BB9      		out 43-32,r19
 680               	.LBB522:
 681               	.LBB523:
 682               	.LBB524:
 683               	.LBB525:
 684               	.LBB526:
 685               	.LBB527:
 686               	.LM63:
 687 0126 DC01      		movw r26,r24
 688               	.LVL32:
 689               	/* #APP */
 690               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 691 0128 1197      		1: sbiw r26,1
 692 012a 01F4      		brne 1b
 693               	 ;  0 "" 2
 694               	/* #NOAPP */
 695               	.LBE527:
 696               	.LBE526:
 697               	.LBE525:
 698               	.LBE524:
 699               	.LBE523:
 700               	.LBE522:
 701               	.LM64:
 702 012c 4BB9      		out 43-32,r20
 703               	.LBB528:
 704               	.LBB529:
 705               	.LBB530:
 706               	.LBB531:
 707               	.LBB532:
 708               	.LBB533:
 709               	.LM65:
 710 012e DC01      		movw r26,r24
 711               	.LVL33:
 712               	/* #APP */
 713               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 714 0130 1197      		1: sbiw r26,1
 715 0132 01F4      		brne 1b
 716               	 ;  0 "" 2
 717               	/* #NOAPP */
 718               	.LBE533:
 719               	.LBE532:
 720               	.LBE531:
 721               	.LBE530:
 722               	.LBE529:
 723               	.LBE528:
 724               	.LM66:
 725 0134 5BB9      		out 43-32,r21
 726               	.LBB534:
 727               	.LBB535:
 728               	.LBB536:
 729               	.LBB537:
 730               	.LBB538:
 731               	.LBB539:
 732               	.LM67:
 733 0136 DC01      		movw r26,r24
 734               	.LVL34:
 735               	/* #APP */
 736               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 737 0138 1197      		1: sbiw r26,1
 738 013a 01F4      		brne 1b
 739               	 ;  0 "" 2
 740               	/* #NOAPP */
 741               	.LBE539:
 742               	.LBE538:
 743               	.LBE537:
 744               	.LBE536:
 745               	.LBE535:
 746               	.LBE534:
 747               	.LM68:
 748 013c 6BB9      		out 43-32,r22
 749               	.LBB540:
 750               	.LBB541:
 751               	.LBB542:
 752               	.LBB543:
 753               	.LBB544:
 754               	.LBB545:
 755               	.LM69:
 756 013e DC01      		movw r26,r24
 757               	.LVL35:
 758               	/* #APP */
 759               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 760 0140 1197      		1: sbiw r26,1
 761 0142 01F4      		brne 1b
 762               	 ;  0 "" 2
 763               	/* #NOAPP */
 764               	.LBE545:
 765               	.LBE544:
 766               	.LBE543:
 767               	.LBE542:
 768               	.LBE541:
 769               	.LBE540:
 770               	.LM70:
 771 0144 7BB9      		out 43-32,r23
 772               	.LBB546:
 773               	.LBB547:
 774               	.LBB548:
 775               	.LBB549:
 776               	.LBB550:
 777               	.LBB551:
 778               	.LM71:
 779 0146 DC01      		movw r26,r24
 780               	.LVL36:
 781               	/* #APP */
 782               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 783 0148 1197      		1: sbiw r26,1
 784 014a 01F4      		brne 1b
 785               	 ;  0 "" 2
 786               	/* #NOAPP */
 787               	.LBE551:
 788               	.LBE550:
 789               	.LBE549:
 790               	.LBE548:
 791               	.LBE547:
 792               	.LBE546:
 793               	.LM72:
 794 014c EBB9      		out 43-32,r30
 795               	.LBB552:
 796               	.LBB553:
 797               	.LBB554:
 798               	.LBB555:
 799               	.LBB556:
 800               	.LBB557:
 801               	.LM73:
 802 014e DC01      		movw r26,r24
 803               	.LVL37:
 804               	/* #APP */
 805               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 806 0150 1197      		1: sbiw r26,1
 807 0152 01F4      		brne 1b
 808               	 ;  0 "" 2
 809               	/* #NOAPP */
 810               	.LBE557:
 811               	.LBE556:
 812               	.LBE555:
 813               	.LBE554:
 814               	.LBE553:
 815               	.LBE552:
 816               	.LM74:
 817 0154 FBB9      		out 43-32,r31
 818               	.LBB558:
 819               	.LBB559:
 820               	.LBB560:
 821               	.LBB561:
 822               	.LBB562:
 823               	.LBB563:
 824               	.LM75:
 825               	/* #APP */
 826               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 827 0156 0197      		1: sbiw r24,1
 828 0158 01F4      		brne 1b
 829               	 ;  0 "" 2
 830               	.LVL38:
 831               	/* #NOAPP */
 832 015a 00C0      		rjmp .L7
 833               	.LVL39:
 834               	.L6:
 835               	.LBE563:
 836               	.LBE562:
 837               	.LBE561:
 838               	.LBE560:
 839               	.LBE559:
 840               	.LBE558:
 841               	.LBE467:
 842               	.LM76:
 843 015c 8430      		cpi r24,4
 844 015e 9105      		cpc r25,__zero_reg__
 845 0160 01F4      		brne .L3
 846               	.LM77:
 847 0162 86E6      		ldi r24,lo8(102)
 848               	.LVL40:
 849 0164 00C0      		rjmp .L11
 850               	.LVL41:
 851               	.L3:
 852               	.LM78:
 853 0166 C530      		cpi r28,5
 854 0168 D105      		cpc r29,__zero_reg__
 855 016a 01F4      		brne .L5
 856               	.LM79:
 857 016c 89E9      		ldi r24,lo8(-103)
 858               	.LVL42:
 859               	.L11:
 860 016e 8BB9      		out 43-32,r24
 861 0170 00C0      		rjmp .L10
 862               	.LVL43:
 863               	.L5:
 864               	.LM80:
 865 0172 C630      		cpi r28,6
 866 0174 D105      		cpc r29,__zero_reg__
 867 0176 01F4      		brne .L7
 868               	.LM81:
 869 0178 83E3      		ldi r24,lo8(51)
 870               	.LVL44:
 871 017a 8BB9      		out 43-32,r24
 872               	.LM82:
 873 017c 8CEC      		ldi r24,lo8(-52)
 874 017e 00C0      		rjmp .L10
 875               	.LVL45:
 876               	.L7:
 877               	.LM83:
 878 0180 2797      		sbiw r28,7
 879 0182 01F4      		brne .L8
 880               	.LM84:
 881 0184 8CEC      		ldi r24,lo8(-52)
 882               	.LVL46:
 883 0186 8BB9      		out 43-32,r24
 884               	.LM85:
 885 0188 83E3      		ldi r24,lo8(51)
 886               	.L10:
 887 018a 85B9      		out 37-32,r24
 888               	.LBB564:
 889               	.LBB565:
 890               	.LBB566:
 891               	.LBB567:
 892               	.LM86:
 893 018c 80E0      		ldi r24,lo8(32000)
 894 018e 9DE7      		ldi r25,hi8(32000)
 895               	.LVL47:
 896               	/* #APP */
 897               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 898 0190 0197      		1: sbiw r24,1
 899 0192 01F4      		brne 1b
 900               	 ;  0 "" 2
 901               	.LVL48:
 902               	/* #NOAPP */
 903               	.L8:
 904               	.LBE567:
 905               	.LBE566:
 906               	.LBE565:
 907               	.LBE564:
 908               	.LM87:
 909 0194 80E0      		ldi r24,lo8(0)
 910 0196 90E0      		ldi r25,hi8(0)
 911               	.LVL49:
 912               	/* epilogue start */
 913 0198 DF91      		pop r29
 914 019a CF91      		pop r28
 915               	.LVL50:
 916 019c 0895      		ret
 917               	.LFE7:
 919               	.global	main
 921               	main:
 922               	.LFB6:
 923               	.LM88:
 924               	/* prologue: function */
 925               	/* frame size = 0 */
 926               	.LM89:
 927 019e 8FEF      		ldi r24,lo8(-1)
 928 01a0 8AB9      		out 42-32,r24
 929               	.LM90:
 930 01a2 84B9      		out 36-32,r24
 931               	.LM91:
 932 01a4 8091 7A00 		lds r24,122
 933 01a8 8360      		ori r24,lo8(3)
 934 01aa 8093 7A00 		sts 122,r24
 935               	.LM92:
 936 01ae 8091 7C00 		lds r24,124
 937 01b2 8064      		ori r24,lo8(64)
 938 01b4 8093 7C00 		sts 124,r24
 939               	.LM93:
 940 01b8 8091 7C00 		lds r24,124
 941 01bc 8F77      		andi r24,lo8(127)
 942 01be 8093 7C00 		sts 124,r24
 943               	.LM94:
 944 01c2 8091 7B00 		lds r24,123
 945 01c6 887F      		andi r24,lo8(-8)
 946 01c8 8093 7B00 		sts 123,r24
 947               	.LM95:
 948 01cc 8091 7A00 		lds r24,122
 949 01d0 8062      		ori r24,lo8(32)
