   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 155 005a EC01      		movw r28,r24
 156               	.LVL10:
 157               	/* #APP */
 158               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 159 005c 2197      		1: sbiw r28,1
 160 005e 01F4      		brne 1b
 161               	 ;  0 "" 2
 162               	/* #NOAPP */
 163               	.LBE270:
 164               	.LBE269:
 165               	.LBE268:
 166               	.LBE267:
 167               	.LM21:
 168 0060 F0E4      		ldi r31,lo8(64)
 169 0062 FBB9      		out 43-32,r31
 170               	.LM22:
 171 0064 25B9      		out 37-32,r18
 172               	.LBB271:
 173               	.LBB272:
 174               	.LBB273:
 175               	.LBB274:
 176               	.LM23:
 177 0066 EC01      		movw r28,r24
 178               	.LVL11:
 179               	/* #APP */
 180               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 181 0068 2197      		1: sbiw r28,1
 182 006a 01F4      		brne 1b
 183               	 ;  0 "" 2
 184               	/* #NOAPP */
 185               	.LBE274:
 186               	.LBE273:
 187               	.LBE272:
 188               	.LBE271:
 189               	.LM24:
 190 006c 70E2      		ldi r23,lo8(32)
 191 006e 7BB9      		out 43-32,r23
 192               	.LM25:
 193 0070 25B9      		out 37-32,r18
 194               	.LBB275:
 195               	.LBB276:
 196               	.LBB277:
 197               	.LBB278:
 198               	.LM26:
 199 0072 EC01      		movw r28,r24
 200               	.LVL12:
 201               	/* #APP */
 202               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 203 0074 2197      		1: sbiw r28,1
 204 0076 01F4      		brne 1b
 205               	 ;  0 "" 2
 206               	/* #NOAPP */
 207               	.LBE278:
 208               	.LBE277:
 209               	.LBE276:
 210               	.LBE275:
 211               	.LM27:
 212 0078 30E1      		ldi r19,lo8(16)
 213 007a 3BB9      		out 43-32,r19
 214               	.LM28:
 215 007c 25B9      		out 37-32,r18
 216               	.LBB279:
 217               	.LBB280:
 218               	.LBB281:
 219               	.LBB282:
 220               	.LM29:
 221 007e EC01      		movw r28,r24
 222               	.LVL13:
 223               	/* #APP */
 224               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 225 0080 2197      		1: sbiw r28,1
 226 0082 01F4      		brne 1b
 227               	 ;  0 "" 2
 228               	/* #NOAPP */
 229               	.LBE282:
 230               	.LBE281:
 231               	.LBE280:
 232               	.LBE279:
 233               	.LM30:
 234 0084 48E0      		ldi r20,lo8(8)
 235 0086 4BB9      		out 43-32,r20
 236               	.LM31:
 237 0088 25B9      		out 37-32,r18
 238               	.LBB283:
 239               	.LBB284:
 240               	.LBB285:
 241               	.LBB286:
 242               	.LM32:
 243 008a EC01      		movw r28,r24
 244               	.LVL14:
 245               	/* #APP */
 246               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 247 008c 2197      		1: sbiw r28,1
 248 008e 01F4      		brne 1b
 249               	 ;  0 "" 2
 250               	/* #NOAPP */
 251               	.LBE286:
 252               	.LBE285:
 253               	.LBE284:
 254               	.LBE283:
 255               	.LM33:
 256 0090 24E0      		ldi r18,lo8(4)
 257 0092 2BB9      		out 43-32,r18
 258               	.LM34:
 259 0094 55B9      		out 37-32,r21
 260               	.LBB287:
 261               	.LBB288:
 262               	.LBB289:
 263               	.LBB290:
 264               	.LM35:
 265 0096 EC01      		movw r28,r24
 266               	.LVL15:
 267               	/* #APP */
 268               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 269 0098 2197      		1: sbiw r28,1
 270 009a 01F4      		brne 1b
 271               	 ;  0 "" 2
 272               	/* #NOAPP */
 273               	.LBE290:
 274               	.LBE289:
 275               	.LBE288:
 276               	.LBE287:
 277               	.LM36:
 278 009c 2BB9      		out 43-32,r18
 279               	.LM37:
 280 009e 65B9      		out 37-32,r22
 281               	.LBB291:
 282               	.LBB292:
 283               	.LBB293:
 284               	.LBB294:
 285               	.LM38:
 286 00a0 EC01      		movw r28,r24
 287               	.LVL16:
 288               	/* #APP */
 289               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 290 00a2 2197      		1: sbiw r28,1
 291 00a4 01F4      		brne 1b
 292               	 ;  0 "" 2
 293               	/* #NOAPP */
 294               	.LBE294:
 295               	.LBE293:
 296               	.LBE292:
 297               	.LBE291:
 298               	.LM39:
 299 00a6 2BB9      		out 43-32,r18
 300               	.LM40:
 301 00a8 E5B9      		out 37-32,r30
 302               	.LBB295:
 303               	.LBB296:
 304               	.LBB297:
 305               	.LBB298:
 306               	.LM41:
 307 00aa EC01      		movw r28,r24
 308               	.LVL17:
 309               	/* #APP */
 310               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 311 00ac 2197      		1: sbiw r28,1
 312 00ae 01F4      		brne 1b
 313               	 ;  0 "" 2
 314               	/* #NOAPP */
 315               	.LBE298:
 316               	.LBE297:
 317               	.LBE296:
 318               	.LBE295:
 319               	.LM42:
 320 00b0 2BB9      		out 43-32,r18
 321               	.LM43:
 322 00b2 A5B9      		out 37-32,r26
 323               	.LBB299:
 324               	.LBB300:
 325               	.LBB301:
 326               	.LBB302:
 327               	.LM44:
 328 00b4 DC01      		movw r26,r24
 329               	.LVL18:
 330               	/* #APP */
 331               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 332 00b6 1197      		1: sbiw r26,1
 333 00b8 01F4      		brne 1b
 334               	 ;  0 "" 2
 335               	/* #NOAPP */
 336               	.LBE302:
 337               	.LBE301:
 338               	.LBE300:
 339               	.LBE299:
 340               	.LM45:
 341 00ba 4BB9      		out 43-32,r20
 342               	.LM46:
 343 00bc 35B9      		out 37-32,r19
 344               	.LBB303:
 345               	.LBB304:
 346               	.LBB305:
 347               	.LBB306:
 348               	.LM47:
 349 00be DC01      		movw r26,r24
 350               	.LVL19:
 351               	/* #APP */
 352               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 353 00c0 1197      		1: sbiw r26,1
 354 00c2 01F4      		brne 1b
 355               	 ;  0 "" 2
 356               	/* #NOAPP */
 357               	.LBE306:
 358               	.LBE305:
 359               	.LBE304:
 360               	.LBE303:
 361               	.LM48:
 362 00c4 3BB9      		out 43-32,r19
 363               	.LM49:
 364 00c6 35B9      		out 37-32,r19
 365               	.LBB307:
 366               	.LBB308:
 367               	.LBB309:
 368               	.LBB310:
 369               	.LM50:
 370 00c8 DC01      		movw r26,r24
 371               	.LVL20:
 372               	/* #APP */
 373               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 374 00ca 1197      		1: sbiw r26,1
 375 00cc 01F4      		brne 1b
 376               	 ;  0 "" 2
 377               	/* #NOAPP */
 378               	.LBE310:
 379               	.LBE309:
 380               	.LBE308:
 381               	.LBE307:
 382               	.LM51:
 383 00ce 7BB9      		out 43-32,r23
 384               	.LM52:
 385 00d0 35B9      		out 37-32,r19
 386               	.LBB311:
 387               	.LBB312:
 388               	.LBB313:
 389               	.LBB314:
 390               	.LM53:
 391 00d2 DC01      		movw r26,r24
 392               	.LVL21:
 393               	/* #APP */
 394               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 395 00d4 1197      		1: sbiw r26,1
 396 00d6 01F4      		brne 1b
 397               	 ;  0 "" 2
 398               	/* #NOAPP */
 399               	.LBE314:
 400               	.LBE313:
 401               	.LBE312:
 402               	.LBE311:
 403               	.LM54:
 404 00d8 FBB9      		out 43-32,r31
 405               	.LM55:
 406 00da 35B9      		out 37-32,r19
 407 00dc 00C0      		rjmp .L7
 408               	.LVL22:
 409               	.L4:
 410               	.LBE254:
 411               	.LM56:
 412 00de 8330      		cpi r24,3
 413 00e0 9105      		cpc r25,__zero_reg__
 414 00e2 01F0      		breq .+2
 415 00e4 00C0      		rjmp .L5
 416               	.LBB315:
 417               	.LM57:
 418 00e6 A0E4      		ldi r26,lo8(64)
 419 00e8 ABB9      		out 43-32,r26
 420               	.LM58:
 421 00ea 30E1      		ldi r19,lo8(16)
 422 00ec 35B9      		out 37-32,r19
 423               	.LBB316:
 424               	.LBB317:
 425               	.LBB318:
 426               	.LBB319:
 427               	.LM59:
 428 00ee 80E1      		ldi r24,lo8(10000)
 429 00f0 97E2      		ldi r25,hi8(10000)
 430               	.LVL23:
 431 00f2 FC01      		movw r30,r24
 432               	.LVL24:
 433               	/* #APP */
 434               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 435 00f4 3197      		1: sbiw r30,1
 436 00f6 01F4      		brne 1b
 437               	 ;  0 "" 2
 438               	/* #NOAPP */
 439               	.LBE319:
 440               	.LBE318:
 441               	.LBE317:
 442               	.LBE316:
 443               	.LM60:
 444 00f8 E0E2      		ldi r30,lo8(32)
 445               	.LVL25:
 446 00fa EBB9      		out 43-32,r30
 447               	.LM61:
 448 00fc 35B9      		out 37-32,r19
 449               	.LBB320:
 450               	.LBB321:
 451               	.LBB322:
 452               	.LBB323:
 453               	.LM62:
 454 00fe EC01      		movw r28,r24
 455               	.LVL26:
 456               	/* #APP */
 457               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 458 0100 2197      		1: sbiw r28,1
 459 0102 01F4      		brne 1b
 460               	 ;  0 "" 2
 461               	/* #NOAPP */
 462               	.LBE323:
 463               	.LBE322:
 464               	.LBE321:
 465               	.LBE320:
 466               	.LM63:
 467 0104 3BB9      		out 43-32,r19
 468               	.LM64:
 469 0106 35B9      		out 37-32,r19
 470               	.LBB324:
 471               	.LBB325:
 472               	.LBB326:
 473               	.LBB327:
 474               	.LM65:
 475 0108 EC01      		movw r28,r24
 476               	.LVL27:
 477               	/* #APP */
 478               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 479 010a 2197      		1: sbiw r28,1
 480 010c 01F4      		brne 1b
 481               	 ;  0 "" 2
 482               	/* #NOAPP */
 483               	.LBE327:
 484               	.LBE326:
 485               	.LBE325:
 486               	.LBE324:
 487               	.LM66:
 488 010e 58E0      		ldi r21,lo8(8)
 489 0110 5BB9      		out 43-32,r21
 490               	.LM67:
 491 0112 35B9      		out 37-32,r19
 492               	.LBB328:
 493               	.LBB329:
 494               	.LBB330:
 495               	.LBB331:
 496               	.LM68:
 497 0114 EC01      		movw r28,r24
 498               	.LVL28:
 499               	/* #APP */
 500               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 501 0116 2197      		1: sbiw r28,1
 502 0118 01F4      		brne 1b
 503               	 ;  0 "" 2
 504               	/* #NOAPP */
 505               	.LBE331:
 506               	.LBE330:
 507               	.LBE329:
 508               	.LBE328:
 509               	.LM69:
 510 011a 24E0      		ldi r18,lo8(4)
 511 011c 2BB9      		out 43-32,r18
 512               	.LM70:
 513 011e F0E7      		ldi r31,lo8(112)
 514 0120 F5B9      		out 37-32,r31
 515               	.LBB332:
 516               	.LBB333:
 517               	.LBB334:
 518               	.LBB335:
 519               	.LM71:
 520 0122 EC01      		movw r28,r24
 521               	.LVL29:
 522               	/* #APP */
 523               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 524 0124 2197      		1: sbiw r28,1
 525 0126 01F4      		brne 1b
 526               	 ;  0 "" 2
 527               	/* #NOAPP */
 528               	.LBE335:
 529               	.LBE334:
 530               	.LBE333:
 531               	.LBE332:
 532               	.LM72:
 533 0128 2BB9      		out 43-32,r18
 534               	.LM73:
 535 012a 70EB      		ldi r23,lo8(-80)
 536 012c 75B9      		out 37-32,r23
 537               	.LBB336:
 538               	.LBB337:
 539               	.LBB338:
 540               	.LBB339:
 541               	.LM74:
 542 012e EC01      		movw r28,r24
 543               	.LVL30:
 544               	/* #APP */
 545               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 546 0130 2197      		1: sbiw r28,1
 547 0132 01F4      		brne 1b
 548               	 ;  0 "" 2
 549               	/* #NOAPP */
 550               	.LBE339:
 551               	.LBE338:
 552               	.LBE337:
 553               	.LBE336:
 554               	.LM75:
 555 0134 2BB9      		out 43-32,r18
 556               	.LM76:
 557 0136 60ED      		ldi r22,lo8(-48)
 558 0138 65B9      		out 37-32,r22
 559               	.LBB340:
 560               	.LBB341:
 561               	.LBB342:
 562               	.LBB343:
 563               	.LM77:
 564 013a EC01      		movw r28,r24
 565               	.LVL31:
 566               	/* #APP */
 567               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 568 013c 2197      		1: sbiw r28,1
 569 013e 01F4      		brne 1b
 570               	 ;  0 "" 2
 571               	/* #NOAPP */
 572               	.LBE343:
 573               	.LBE342:
 574               	.LBE341:
 575               	.LBE340:
 576               	.LM78:
 577 0140 2BB9      		out 43-32,r18
 578               	.LM79:
 579 0142 40EE      		ldi r20,lo8(-32)
 580 0144 45B9      		out 37-32,r20
 581               	.LBB344:
 582               	.LBB345:
 583               	.LBB346:
 584               	.LBB347:
 585               	.LM80:
 586 0146 EC01      		movw r28,r24
 587               	.LVL32:
 588               	/* #APP */
 589               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 590 0148 2197      		1: sbiw r28,1
 591 014a 01F4      		brne 1b
 592               	 ;  0 "" 2
 593               	/* #NOAPP */
 594               	.LBE347:
 595               	.LBE346:
 596               	.LBE345:
 597               	.LBE344:
 598               	.LM81:
 599 014c 5BB9      		out 43-32,r21
 600               	.LM82:
 601 014e 20E8      		ldi r18,lo8(-128)
 602 0150 25B9      		out 37-32,r18
 603               	.LBB348:
 604               	.LBB349:
 605               	.LBB350:
 606               	.LBB351:
 607               	.LM83:
 608 0152 EC01      		movw r28,r24
 609               	.LVL33:
 610               	/* #APP */
 611               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 612 0154 2197      		1: sbiw r28,1
 613 0156 01F4      		brne 1b
 614               	 ;  0 "" 2
 615               	/* #NOAPP */
 616               	.LBE351:
 617               	.LBE350:
 618               	.LBE349:
 619               	.LBE348:
 620               	.LM84:
 621 0158 3BB9      		out 43-32,r19
 622               	.LM85:
 623 015a 25B9      		out 37-32,r18
 624               	.LBB352:
 625               	.LBB353:
 626               	.LBB354:
 627               	.LBB355:
 628               	.LM86:
 629 015c EC01      		movw r28,r24
 630               	.LVL34:
 631               	/* #APP */
 632               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 633 015e 2197      		1: sbiw r28,1
 634 0160 01F4      		brne 1b
 635               	 ;  0 "" 2
 636               	/* #NOAPP */
 637               	.LBE355:
 638               	.LBE354:
 639               	.LBE353:
 640               	.LBE352:
 641               	.LM87:
 642 0162 EBB9      		out 43-32,r30
 643               	.LM88:
 644 0164 25B9      		out 37-32,r18
 645               	.LBB356:
 646               	.LBB357:
 647               	.LBB358:
 648               	.LBB359:
 649               	.LM89:
 650 0166 EC01      		movw r28,r24
 651               	.LVL35:
 652               	/* #APP */
 653               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 654 0168 2197      		1: sbiw r28,1
 655 016a 01F4      		brne 1b
 656               	 ;  0 "" 2
 657               	/* #NOAPP */
 658               	.LBE359:
 659               	.LBE358:
 660               	.LBE357:
 661               	.LBE356:
 662               	.LM90:
 663 016c ABB9      		out 43-32,r26
 664               	.LM91:
 665 016e 25B9      		out 37-32,r18
 666               	.LBB360:
 667               	.LBB361:
 668               	.LBB362:
 669               	.LBB363:
 670               	.LM92:
 671 0170 DC01      		movw r26,r24
 672               	.LVL36:
 673               	/* #APP */
 674               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 675 0172 1197      		1: sbiw r26,1
 676 0174 01F4      		brne 1b
 677               	 ;  0 "" 2
 678               	/* #NOAPP */
 679               	.LBE363:
 680               	.LBE362:
 681               	.LBE361:
 682               	.LBE360:
 683               	.LM93:
 684 0176 2BB9      		out 43-32,r18
 685               	.LM94:
 686 0178 45B9      		out 37-32,r20
 687               	.LBB364:
 688               	.LBB365:
 689               	.LBB366:
 690               	.LBB367:
 691               	.LM95:
 692 017a DC01      		movw r26,r24
 693               	.LVL37:
 694               	/* #APP */
 695               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 696 017c 1197      		1: sbiw r26,1
 697 017e 01F4      		brne 1b
 698               	 ;  0 "" 2
 699               	/* #NOAPP */
 700               	.LBE367:
 701               	.LBE366:
 702               	.LBE365:
 703               	.LBE364:
 704               	.LM96:
 705 0180 2BB9      		out 43-32,r18
 706               	.LM97:
 707 0182 65B9      		out 37-32,r22
 708               	.LBB368:
 709               	.LBB369:
 710               	.LBB370:
 711               	.LBB371:
 712               	.LM98:
 713 0184 DC01      		movw r26,r24
 714               	.LVL38:
 715               	/* #APP */
 716               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 717 0186 1197      		1: sbiw r26,1
 718 0188 01F4      		brne 1b
 719               	 ;  0 "" 2
 720               	/* #NOAPP */
 721               	.LBE371:
 722               	.LBE370:
 723               	.LBE369:
 724               	.LBE368:
 725               	.LM99:
 726 018a 2BB9      		out 43-32,r18
 727               	.LM100:
 728 018c 75B9      		out 37-32,r23
 729               	.LBB372:
 730               	.LBB373:
 731               	.LBB374:
 732               	.LBB375:
 733               	.LM101:
 734 018e DC01      		movw r26,r24
 735               	.LVL39:
 736               	/* #APP */
 737               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 738 0190 1197      		1: sbiw r26,1
 739 0192 01F4      		brne 1b
 740               	 ;  0 "" 2
 741               	/* #NOAPP */
 742               	.LBE375:
 743               	.LBE374:
 744               	.LBE373:
 745               	.LBE372:
 746               	.LM102:
 747 0194 2BB9      		out 43-32,r18
 748               	.LM103:
 749 0196 F5B9      		out 37-32,r31
 750 0198 00C0      		rjmp .L7
 751               	.LVL40:
 752               	.L5:
 753               	.LBE315:
 754               	.LM104:
 755 019a 0497      		sbiw r24,4
 756 019c 01F4      		brne .L3
 757               	.LM105:
 758 019e 80E3      		ldi r24,lo8(48)
 759               	.LVL41:
 760 01a0 8BB9      		out 43-32,r24
 761               	.LM106:
 762 01a2 80E6      		ldi r24,lo8(96)
 763 01a4 85B9      		out 37-32,r24
 764               	.LBB376:
 765               	.LBB377:
 766               	.LBB378:
 767               	.LBB379:
 768               	.LBB380:
 769               	.LBB381:
 770               	.LM107:
 771 01a6 2CED      		ldi r18,lo8(1500)
 772 01a8 35E0      		ldi r19,hi8(1500)
 773 01aa C901      		movw r24,r18
 774               	.LVL42:
 775               	/* #APP */
 776               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 777 01ac 0197      		1: sbiw r24,1
 778 01ae 01F4      		brne 1b
 779               	 ;  0 "" 2
 780               	/* #NOAPP */
 781               	.LBE381:
 782               	.LBE380:
 783               	.LBE379:
 784               	.LBE378:
 785               	.LBE377:
 786               	.LBE376:
 787               	.LM108:
 788 01b0 84E8      		ldi r24,lo8(-124)
 789               	.LVL43:
 790 01b2 8BB9      		out 43-32,r24
 791               	.LM109:
 792 01b4 80E9      		ldi r24,lo8(-112)
 793 01b6 85B9      		out 37-32,r24
 794               	.L8:
 795               	.LBB382:
 796               	.LBB383:
 797               	.LBB384:
 798               	.LBB385:
 799               	.LBB386:
 800               	.LBB387:
 801               	.LM110:
 802 01b8 C901      		movw r24,r18
 803               	.LVL44:
 804               	.L7:
 805               	/* #APP */
 806               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 807 01ba 0197      		1: sbiw r24,1
 808 01bc 01F4      		brne 1b
 809               	 ;  0 "" 2
 810               	.LVL45:
 811               	/* #NOAPP */
 812               	.L3:
 813               	.LBE387:
 814               	.LBE386:
 815               	.LBE385:
 816               	.LBE384:
 817               	.LBE383:
 818               	.LBE382:
 819               	.LM111:
 820 01be 80E0      		ldi r24,lo8(0)
 821 01c0 90E0      		ldi r25,hi8(0)
 822               	.LVL46:
 823               	/* epilogue start */
 824 01c2 DF91      		pop r29
 825 01c4 CF91      		pop r28
 826               	.LVL47:
 827 01c6 0895      		ret
 828               	.LFE7:
 830               	.global	main
 832               	main:
 833               	.LFB6:
 834               	.LM112:
 835 01c8 0F93      		push r16
 836 01ca 1F93      		push r17
 837 01cc CF93      		push r28
 838 01ce DF93      		push r29
 839               	/* prologue: function */
 840               	/* frame size = 0 */
 841               	.LM113:
 842 01d0 8CEF      		ldi r24,lo8(-4)
 843 01d2 8AB9      		out 42-32,r24
 844               	.LM114:
 845 01d4 80EF      		ldi r24,lo8(-16)
 846 01d6 84B9      		out 36-32,r24
 847               	.LM115:
 848 01d8 8091 7A00 		lds r24,122
 849 01dc 8360      		ori r24,lo8(3)
 850 01de 8093 7A00 		sts 122,r24
 851               	.LM116:
 852 01e2 8091 7C00 		lds r24,124
 853 01e6 8064      		ori r24,lo8(64)
 854 01e8 8093 7C00 		sts 124,r24
 855               	.LM117:
 856 01ec 8091 7C00 		lds r24,124
 857 01f0 8F77      		andi r24,lo8(127)
 858 01f2 8093 7C00 		sts 124,r24
 859               	.LM118:
 860 01f6 8091 7B00 		lds r24,123
 861 01fa 887F      		andi r24,lo8(-8)
 862 01fc 8093 7B00 		sts 123,r24
 863               	.LM119:
 864 0200 8091 7A00 		lds r24,122
 865 0204 8062      		ori r24,lo8(32)
 866 0206 8093 7A00 		sts 122,r24
 867               	.LM120:
 868 020a 8091 7A00 		lds r24,122
 869 020e 8068      		ori r24,lo8(-128)
 870 0210 8093 7A00 		sts 122,r24
 871               	.LM121:
 872 0214 8091 7A00 		lds r24,122
 873 0218 8064      		ori r24,lo8(64)
 874 021a 8093 7A00 		sts 122,r24
 875 021e 10E0      		ldi r17,lo8(0)
 876               	.LVL48:
 877 0220 C1E0      		ldi r28,lo8(1)
 878 0222 D0E0      		ldi r29,hi8(1)
 879               	.LVL49:
 880               	.LM122:
 881 0224 0FEF      		ldi r16,lo8(-1)
 882               	.L15:
 883               	.LM123:
 884 0226 8091 7800 		lds r24,120
 885 022a 9091 7900 		lds r25,(120)+1
 886 022e 9093 0000 		sts (adc_value)+1,r25
 887 0232 8093 0000 		sts adc_value,r24
 888               	.LM124:
 889 0236 883C      		cpi r24,200
 890 0238 9105      		cpc r25,__zero_reg__
 891 023a 04F4      		brge .L10
 892               	.LM125:
 893 023c CE01      		movw r24,r28
 894 023e 0E94 0000 		call patroonTonen
 895 0242 00C0      		rjmp .L11
 896               	.L10:
 897               	.LM126:
 898 0244 05B9      		out 37-32,r16
 899               	.L11:
 900               	.LM127:
 901 0246 1F30      		cpi r17,lo8(15)
 902 0248 01F4      		brne .L12
 903               	.LM128:
 904 024a 0E94 0000 		call rand
 905 024e 64E0      		ldi r22,lo8(4)
 906 0250 70E0      		ldi r23,hi8(4)
