   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 151 0060 80E5      		ldi r24,lo8(80)
 152               	.LVL11:
 153 0062 85B9      		out 37-32,r24
 154               	.LBB82:
 155               	.LBB83:
 156               	.LBB84:
 157               	.LBB85:
 158               	.LM21:
 159 0064 20E2      		ldi r18,lo8(20000)
 160 0066 3EE4      		ldi r19,hi8(20000)
 161 0068 F901      		movw r30,r18
 162               	.LVL12:
 163               	/* #APP */
 164               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 165 006a 3197      		1: sbiw r30,1
 166 006c 01F4      		brne 1b
 167               	 ;  0 "" 2
 168               	/* #NOAPP */
 169               	.LBE85:
 170               	.LBE84:
 171               	.LBE83:
 172               	.LBE82:
 173               	.LM22:
 174 006e 9BB9      		out 43-32,r25
 175               	.LM23:
 176 0070 88EA      		ldi r24,lo8(-88)
 177               	.L10:
 178 0072 85B9      		out 37-32,r24
 179 0074 00C0      		rjmp .L9
 180               	.LVL13:
 181               	.L6:
 182               	.LM24:
 183 0076 8430      		cpi r24,4
 184 0078 9105      		cpc r25,__zero_reg__
 185 007a 01F4      		brne .L3
 186               	.LM25:
 187 007c 88EA      		ldi r24,lo8(-88)
 188               	.LVL14:
 189 007e 8BB9      		out 43-32,r24
 190               	.LM26:
 191 0080 15B8      		out 37-32,__zero_reg__
 192               	.LBB86:
 193               	.LBB87:
 194               	.LBB88:
 195               	.LBB89:
 196               	.LM27:
 197 0082 20E2      		ldi r18,lo8(20000)
 198 0084 3EE4      		ldi r19,hi8(20000)
 199 0086 C901      		movw r24,r18
 200               	.LVL15:
 201               	/* #APP */
 202               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 203 0088 0197      		1: sbiw r24,1
 204 008a 01F4      		brne 1b
 205               	 ;  0 "" 2
 206               	/* #NOAPP */
 207               	.LBE89:
 208               	.LBE88:
 209               	.LBE87:
 210               	.LBE86:
 211               	.LM28:
 212 008c 80E5      		ldi r24,lo8(80)
 213               	.LVL16:
 214 008e 8BB9      		out 43-32,r24
 215               	.LM29:
 216 0090 15B8      		out 37-32,__zero_reg__
 217               	.LVL17:
 218               	.L9:
 219               	.LBB90:
 220               	.LBB91:
 221               	.LBB92:
 222               	.LBB93:
 223               	.LM30:
 224 0092 C901      		movw r24,r18
 225               	.LVL18:
 226               	/* #APP */
 227               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 228 0094 0197      		1: sbiw r24,1
 229 0096 01F4      		brne 1b
 230               	 ;  0 "" 2
 231               	/* #NOAPP */
 232 0098 0895      		ret
 233               	.LVL19:
 234               	.L3:
 235               	.LBE93:
 236               	.LBE92:
 237               	.LBE91:
 238               	.LBE90:
 239               	.LM31:
 240 009a 4530      		cpi r20,5
 241 009c 5105      		cpc r21,__zero_reg__
 242 009e 01F4      		brne .L8
 243               	.LM32:
 244 00a0 80E7      		ldi r24,lo8(112)
 245 00a2 8BB9      		out 43-32,r24
 246               	.LM33:
 247 00a4 88E8      		ldi r24,lo8(-120)
 248 00a6 85B9      		out 37-32,r24
 249               	.LBB94:
 250               	.LBB95:
 251               	.LBB96:
 252               	.LBB97:
 253               	.LM34:
 254 00a8 80EA      		ldi r24,lo8(4000)
 255 00aa 9FE0      		ldi r25,hi8(4000)
 256               	.LVL20:
 257               	/* #APP */
 258               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 259 00ac 0197      		1: sbiw r24,1
 260 00ae 01F4      		brne 1b
 261               	 ;  0 "" 2
 262               	.LVL21:
 263               	/* #NOAPP */
 264               	.L8:
 265               	.LVL22:
 266               	.LBE97:
 267               	.LBE96:
 268               	.LBE95:
 269               	.LBE94:
 270               	.LM35:
 271 00b0 0895      		ret
 272               	.LFE7:
 274               	.global	main
 276               	main:
 277               	.LFB6:
 278               	.LM36:
 279 00b2 FF92      		push r15
 280 00b4 0F93      		push r16
 281 00b6 1F93      		push r17
 282 00b8 CF93      		push r28
 283 00ba DF93      		push r29
 284               	/* prologue: function */
 285               	/* frame size = 0 */
 286               	.LM37:
 287 00bc 88EF      		ldi r24,lo8(-8)
 288 00be 8AB9      		out 42-32,r24
 289               	.LM38:
 290 00c0 84B9      		out 36-32,r24
 291               	.LVL23:
 292               	.L15:
 293 00c2 FF24      		clr r15
 294 00c4 01E0      		ldi r16,lo8(1)
 295 00c6 10E0      		ldi r17,hi8(1)
 296               	.L18:
 297 00c8 C0E0      		ldi r28,lo8(0)
 298 00ca D0E0      		ldi r29,hi8(0)
 299               	.L13:
 300               	.LM39:
 301 00cc C801      		movw r24,r16
 302 00ce 0E94 0000 		call patroonTonen
 303               	.LM40:
 304 00d2 2196      		adiw r28,1
 305 00d4 CA30      		cpi r28,10
 306 00d6 D105      		cpc r29,__zero_reg__
 307 00d8 01F4      		brne .L13
 308               	.LM41:
 309 00da 8FE0      		ldi r24,lo8(15)
 310 00dc F816      		cp r15,r24
 311 00de 01F4      		brne .L14
 312               	.LM42:
 313 00e0 0630      		cpi r16,6
 314 00e2 1105      		cpc r17,__zero_reg__
 315 00e4 01F0      		breq .L15
 316               	.LM43:
 317 00e6 0F5F      		subi r16,lo8(-(1))
 318 00e8 1F4F      		sbci r17,hi8(-(1))
 319 00ea FF24      		clr r15
 320 00ec 00C0      		rjmp .L18
 321               	.L14:
 322               	.LM44:
 323 00ee F394      		inc r15
 324 00f0 00C0      		rjmp .L18
 325               	.LFE6:
 359               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Gunnar\AppData\Local\Temp/ccbgEkTL.s:2      *ABS*:0000003f __SREG__
C:\Users\Gunnar\AppData\Local\Temp/ccbgEkTL.s:3      *ABS*:0000003e __SP_H__
C:\Users\Gunnar\AppData\Local\Temp/ccbgEkTL.s:4      *ABS*:0000003d __SP_L__
C:\Users\Gunnar\AppData\Local\Temp/ccbgEkTL.s:5      *ABS*:00000034 __CCP__
C:\Users\Gunnar\AppData\Local\Temp/ccbgEkTL.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Gunnar\AppData\Local\Temp/ccbgEkTL.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Gunnar\AppData\Local\Temp/ccbgEkTL.s:18     .text:00000000 patroonTonen
C:\Users\Gunnar\AppData\Local\Temp/ccbgEkTL.s:276    .text:000000b2 main

NO UNDEFINED SYMBOLS
