   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 155               	.LBB138:
 156               	.LBB139:
 157               	.LBB140:
 158               	.LBB141:
 159               	.LBB142:
 160               	.LBB143:
 161               	.LM18:
 162 0056 F901      		movw r30,r18
 163               	.LVL8:
 164               	/* #APP */
 165               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 166 0058 3197      		1: sbiw r30,1
 167 005a 01F4      		brne 1b
 168               	 ;  0 "" 2
 169               	/* #NOAPP */
 170 005c 00C0      		rjmp .L5
 171               	.LVL9:
 172               	.L4:
 173               	.LBE143:
 174               	.LBE142:
 175               	.LBE141:
 176               	.LBE140:
 177               	.LBE139:
 178               	.LBE138:
 179               	.LM19:
 180 005e 8330      		cpi r24,3
 181 0060 9105      		cpc r25,__zero_reg__
 182 0062 01F4      		brne .L6
 183               	.LM20:
 184 0064 88EF      		ldi r24,lo8(-8)
 185               	.LVL10:
 186 0066 8BB9      		out 43-32,r24
 187               	.LM21:
 188 0068 80E5      		ldi r24,lo8(80)
 189 006a 85B9      		out 37-32,r24
 190               	.LBB144:
 191               	.LBB145:
 192               	.LBB146:
 193               	.LBB147:
 194               	.LBB148:
 195               	.LBB149:
 196               	.LM22:
 197 006c E8EB      		ldi r30,lo8(3000)
 198 006e FBE0      		ldi r31,hi8(3000)
 199               	.LVL11:
 200               	/* #APP */
 201               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 202 0070 3197      		1: sbiw r30,1
 203 0072 01F4      		brne 1b
 204               	 ;  0 "" 2
 205               	/* #NOAPP */
 206 0074 00C0      		rjmp .L7
 207               	.LVL12:
 208               	.L6:
 209               	.LBE149:
 210               	.LBE148:
 211               	.LBE147:
 212               	.LBE146:
 213               	.LBE145:
 214               	.LBE144:
 215               	.LM23:
 216 0076 8430      		cpi r24,4
 217 0078 9105      		cpc r25,__zero_reg__
 218 007a 01F4      		brne .L3
 219               	.LM24:
 220 007c 88EF      		ldi r24,lo8(-8)
 221               	.LVL13:
 222 007e 8BB9      		out 43-32,r24
 223               	.LM25:
 224 0080 88EA      		ldi r24,lo8(-88)
 225 0082 85B9      		out 37-32,r24
 226 0084 00C0      		rjmp .L11
 227               	.LVL14:
 228               	.L3:
 229               	.LM26:
 230 0086 4530      		cpi r20,5
 231 0088 5105      		cpc r21,__zero_reg__
 232 008a 01F4      		brne .L5
 233               	.LM27:
 234 008c 88EA      		ldi r24,lo8(-88)
 235 008e 00C0      		rjmp .L12
 236               	.LVL15:
 237               	.L5:
 238               	.LM28:
 239 0090 4630      		cpi r20,6
 240 0092 5105      		cpc r21,__zero_reg__
 241 0094 01F4      		brne .L7
 242               	.LM29:
 243 0096 80E5      		ldi r24,lo8(80)
 244               	.L12:
 245 0098 8BB9      		out 43-32,r24
 246               	.LM30:
 247 009a 15B8      		out 37-32,__zero_reg__
 248               	.L11:
 249               	.LBB150:
 250               	.LBB151:
 251               	.LBB152:
 252               	.LBB153:
 253               	.LBB154:
 254               	.LBB155:
 255               	.LM31:
 256 009c 88EB      		ldi r24,lo8(3000)
 257 009e 9BE0      		ldi r25,hi8(3000)
 258               	.LVL16:
 259               	/* #APP */
 260               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 261 00a0 0197      		1: sbiw r24,1
 262 00a2 01F4      		brne 1b
 263               	 ;  0 "" 2
 264               	/* #NOAPP */
 265 00a4 0895      		ret
 266               	.LVL17:
 267               	.L7:
 268               	.LBE155:
 269               	.LBE154:
 270               	.LBE153:
 271               	.LBE152:
 272               	.LBE151:
 273               	.LBE150:
 274               	.LM32:
 275 00a6 4730      		cpi r20,7
 276 00a8 5105      		cpc r21,__zero_reg__
 277 00aa 01F4      		brne .L10
 278               	.LM33:
 279 00ac 80E7      		ldi r24,lo8(112)
 280 00ae 8BB9      		out 43-32,r24
 281               	.LM34:
 282 00b0 88E8      		ldi r24,lo8(-120)
 283 00b2 85B9      		out 37-32,r24
 284               	.LBB156:
 285               	.LBB157:
 286               	.LBB158:
 287               	.LBB159:
 288               	.LBB160:
 289               	.LBB161:
 290               	.LM35:
 291 00b4 88EB      		ldi r24,lo8(3000)
 292 00b6 9BE0      		ldi r25,hi8(3000)
 293               	.LVL18:
 294               	/* #APP */
 295               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 296 00b8 0197      		1: sbiw r24,1
 297 00ba 01F4      		brne 1b
 298               	 ;  0 "" 2
 299               	.LVL19:
 300               	/* #NOAPP */
 301               	.L10:
 302               	.LVL20:
 303               	.LBE161:
 304               	.LBE160:
 305               	.LBE159:
 306               	.LBE158:
 307               	.LBE157:
 308               	.LBE156:
 309               	.LM36:
 310 00bc 0895      		ret
 311               	.LFE7:
 313               	.global	main
 315               	main:
 316               	.LFB6:
 317               	.LM37:
 318 00be CF93      		push r28
 319 00c0 DF93      		push r29
 320               	/* prologue: function */
 321               	/* frame size = 0 */
 322               	.LM38:
 323 00c2 88EF      		ldi r24,lo8(-8)
 324 00c4 8AB9      		out 42-32,r24
 325               	.LM39:
 326 00c6 84B9      		out 36-32,r24
 327               	.LVL21:
 328               	.L19:
 329 00c8 C0E0      		ldi r28,lo8(0)
 330 00ca D0E0      		ldi r29,hi8(0)
 331               	.L18:
 332               	.LM40:
 333 00cc 81E0      		ldi r24,lo8(1)
 334 00ce 90E0      		ldi r25,hi8(1)
 335 00d0 0E94 0000 		call patroonTonen
 336               	.LM41:
 337 00d4 2196      		adiw r28,1
 338 00d6 C630      		cpi r28,6
 339 00d8 D105      		cpc r29,__zero_reg__
 340 00da 04F4      		brge .L19
 341 00dc 00C0      		rjmp .L18
 342               	.LFE6:
 376               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Gunnar\AppData\Local\Temp/ccbbihYY.s:2      *ABS*:0000003f __SREG__
C:\Users\Gunnar\AppData\Local\Temp/ccbbihYY.s:3      *ABS*:0000003e __SP_H__
C:\Users\Gunnar\AppData\Local\Temp/ccbbihYY.s:4      *ABS*:0000003d __SP_L__
C:\Users\Gunnar\AppData\Local\Temp/ccbbihYY.s:5      *ABS*:00000034 __CCP__
C:\Users\Gunnar\AppData\Local\Temp/ccbbihYY.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Gunnar\AppData\Local\Temp/ccbbihYY.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Gunnar\AppData\Local\Temp/ccbbihYY.s:18     .text:00000000 patroonTonen
C:\Users\Gunnar\AppData\Local\Temp/ccbbihYY.s:315    .text:000000be main

NO UNDEFINED SYMBOLS
